CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
31,4,160
31,4,80
31,5,75
31,5,160
31,5,43
31,5,16
31,5,30
31,5,70
31,5,31
31,5,15
31,5,80
31,6,9
31,7,1
32,1,43
32,1,11
32,2,49
32,2,48
32,3,28
33,1,77
33,1,64
33,1,217
33,2,115
33,3,7
33,4,20
33,4,123
33,4,19
34,1,45
34,1,36
34,1,163
34,1,86
34,2,115
34,3,85
35,1,65
35,1,66
35,2,143
36,1,48
36,1,30
36,1,151
36,1,126
36,2,69
36,2,81
36,3,218
37,1,48
37,1,91
37,1,92
37,1,7
37,1,64
37,1,22
37,1,25
37,1,113
37,1,102
37,1,68
37,1,13
37,1,120
37,1,149
37,1,116
37,1,89
37,1,66
37,1,80
37,2,77
37,3,73
37,3,75
37,3,97
37,3,70
37,3,219
37,3,71
37,3,111
37,3,194
37,3,74
37,3,72
37,4,9
38,1,220
38,2,115
38,2,154
38,2,65
38,3,6
38,3,70
38,3,64
38,3,71
38,3,72
38,3,66
38,3,67
38,3,80
38,3,221
38,4,137
38,4,178
39,1,81
39,1,2
39,1,3
39,2,222
40,1,103
40,1,115
40,2,83
40,2,215
40,3,100
40,3,223
40,4,13
40,4,137
40,4,224
40,4,126
40,5,11
41,1,49
41,1,48
41,2,193
41,2,72
41,2,71
41,3,9
41,3,110
42,1,12
42,1,38
42,1,20
42,1,70
42,1,22
42,1,19
42,1,66
42,2,70
42,2,12
42,3,65
42,3,16
42,3,64
42,3,15
42,3,11
42,3,25
42,3,13
42,3,120
42,3,104
42,4,86
42,4,12
42,4,66
42,5,100
42,5,5
43,1,225
43,1,7
43,1,64
43,1,31
43,1,32
43,1,193
43,1,33
43,2,73
43,2,226
43,3,122
43,3,70
43,3,10
43,3,71
43,3,110
43,3,72
43,3,176
43,3,23
43,3,80
43,4,50
43,4,10
43,5,98
43,6,60
43,7,65
43,7,66
44,1,227
44,2,44
44,2,52
44,2,85
44,2,82
44,2,35
44,2,36
44,2,46
44,2,45
44,2,51
44,2,37
44,2,39
44,3,103
44,3,22
44,3,228
44,3,65
44,4,26
44,5,135
45,1,229
45,2,187
45,2,230
45,2,97
45,2,98
45,2,86
45,2,25
45,2,77
45,2,115
45,2,120
45,2,8
45,2,231
45,2,123
45,3,98
45,4,98
45,5,98
46,1,7
46,1,71
46,2,98
46,3,86
47,1,9
47,1,219
47,2,32
47,2,69
47,2,7
47,2,86
47,3,77
47,4,132
47,4,6
47,4,7
47,4,35
47,4,111
47,4,133
47,4,80
47,5,211
47,5,13
47,6,39
47,7,205
47,7,50
47,7,44
47,7,6
47,7,7
47,7,207
47,7,209
47,7,67
47,7,141
47,7,211
47,7,210
47,8,64
47,8,57
47,8,66
48,1,8
48,2,22
48,2,120
48,3,68
49,1,119
49,1,64
49,1,157
49,2,232
49,2,137
49,2,23
49,2,150
49,3,36
49,3,39
50,1,14
50,1,16
50,1,15
50,2,22
50,2,196
50,2,114
50,3,14
51,1,100
51,1,122
51,1,11
51,2,154
52,1,80
52,1,72
52,2,102
52,2,9
52,2,7
53,1,48
53,1,230
53,1,3
53,1,233
53,1,234
53,1,147
53,1,34
53,1,2
53,2,228
53,3,77
53,4,50
53,4,83
53,4,180
53,4,38
53,4,232
53,4,124
53,4,139
53,4,137
53,4,148
53,4,193
53,5,235
53,5,231
53,5,69
53,5,205
54,1,236
54,1,43
54,1,6
54,2,75
54,2,70
54,2,7
54,2,64
54,2,71
54,2,22
54,2,77
54,2,68
54,2,72
54,2,142
54,2,80
54,3,18
54,3,19
54,3,3
54,4,14
54,4,33
54,5,100
54,5,99
54,5,216
55,1,35
55,1,139
55,2,5
55,3,57
55,3,213
56,1,229
56,2,123
56,2,68
57,1,75
57,1,6
57,1,70
57,1,219
57,1,64
57,1,237
57,1,71
57,1,77
57,1,111
57,1,68
57,1,72
57,1,13
57,1,120
57,1,67
57,1,9
57,1,66
57,1,80
57,2,12
57,2,38
57,3,238
57,3,172
57,3,29
57,4,239
57,5,50
57,5,7
57,6,113
57,6,162
58,1,75
58,1,20
58,1,64
58,1,13
58,1,80
58,2,26
58,2,19
58,2,120
58,3,86
58,3,25
58,4,130
58,4,75
58,4,66
58,4,211
58,4,57
58,4,80
58,5,19
59,1,77
59,1,26
59,2,205
59,2,50
59,2,88
59,2,20
59,2,211
59,2,64
59,2,22
59,2,207
59,2,19
59,2,13
59,2,66
59,2,59
59,2,209
60,1,22
60,1,115
60,1,66
60,2,22
60,3,27
60,4,98
60,5,22
61,1,83
61,1,28
61,1,126
61,2,75
61,2,16
61,2,70
61,2,64
61,2,71
61,2,15
61,2,11
61,2,100
61,2,72
61,2,66
61,2,80
62,1,118
62,1,198
62,1,163
62,1,13
62,2,27
63,1,114
63,1,170
63,2,162
63,2,6
63,2,86
63,2,77
63,2,111
63,2,13
63,2,66
63,2,67
63,3,114
63,3,30
63,3,1
63,3,27
63,3,33
63,3,80
63,4,27
63,4,77
63,4,144
63,4,115
63,5,114
63,5,6
63,5,85
63,5,7
63,5,64
63,5,117
63,5,77
63,5,81
63,5,111
63,5,126
63,5,27
63,5,67
63,5,51
63,6,150
63,6,23
63,7,100
64,1,102
64,1,240
64,2,100
65,1,7
65,1,64
65,1,22
65,1,25
65,1,13
65,1,120
65,2,66
65,3,205
65,3,71
65,3,207
65,3,209
65,3,141
65,4,177
65,4,150
65,4,23
65,4,178
65,5,133
65,5,132
66,1,7
66,1,6
66,2,48
66,2,77
66,2,89
66,3,22
66,4,8
66,4,6
66,5,176
66,6,145
66,6,110
66,7,22
66,7,7
66,8,67
66,9,6
67,1,28
67,2,241
67,2,135
67,2,224
67,2,242
67,2,82
67,2,46
67,2,28
67,2,243
68,1,217
68,1,22
68,1,199
68,2,47
69,1,244
69,1,30
69,1,139
69,1,7
69,1,96
69,2,27
69,3,8
70,1,126
70,2,35
70,2,51
70,2,36
70,3,82
70,4,35
70,4,37
70,5,245
70,6,36
70,7,37
71,1,241
71,1,83
71,1,43
71,1,246
71,1,99
71,1,77
71,1,8
71,1,247
71,1,242
71,2,150
71,2,248
71,2,178
71,2,92
72,1,151
72,1,249
72,1,32
72,1,215
72,1,80
72,2,122
72,2,223
72,3,219
72,3,80
72,4,219
72,4,80
72,4,15
72,5,32
72,5,110
73,1,145
73,1,120
73,1,66
73,2,26
73,2,91
73,2,92
73,3,13
74,1,189
74,1,190
74,1,216
74,2,60
75,1,9
75,2,48
75,2,7
75,3,70
75,3,239
75,4,99
75,4,1
75,4,102
75,4,194
75,4,33
75,5,73
75,5,250
75,5,236
75,5,32
75,5,102
75,5,123
75,6,211
75,6,126
76,1,95
76,1,98
76,2,98
76,3,98
77,1,82
77,1,251
77,2,82
77,2,7
78,1,5
78,2,39
78,3,150
78,3,23
79,1,252
79,1,87
79,1,29
79,2,39
79,3,35
80,1,106
80,1,253
80,1,254
80,1,100
80,1,61
80,1,107
80,1,108
80,2,73
80,2,162
80,2,97
80,2,98
80,2,255
80,2,61
80,2,194
80,3,8
80,3,61
80,3,81
80,3,164
80,4,98
80,4,196
80,4,163
80,4,61
80,5,98
80,5,256
80,5,42
80,5,115
80,6,257
80,6,177
80,6,50
80,6,178
80,6,11
80,6,179
80,6,150
80,6,23
80,7,258
80,7,257
80,7,98
80,7,211
80,7,11
80,7,61
80,7,123
80,7,259
81,1,145
81,1,110
81,1,176
81,2,191
82,1,175
82,2,130
82,2,260
82,2,114
82,2,44
82,2,52
82,2,6
82,2,7
82,2,173
82,2,174
82,2,261
82,2,35
82,2,46
82,2,67
82,2,51
82,2,9
82,2,37
82,3,262
82,4,220
82,4,237
82,4,263
82,4,27
82,4,123
82,5,158
82,5,44
82,5,52
82,5,155
82,5,85
82,5,7
82,5,36
82,5,68
82,5,13
82,5,37
82,5,39
82,6,44
82,6,35
82,6,68
82,6,211
82,6,37
82,6,39
82,7,177
82,7,137
82,7,178
82,8,132
82,8,22
82,8,133
82,8,13
82,8,66
82,9,69
82,9,145
82,9,70
82,9,15
82,9,32
82,9,110
82,9,176
82,9,9
82,9,80
82,10,5
82,11,130
83,1,130
83,1,251
83,1,7
83,2,183
83,2,76
83,3,73
83,3,50
83,3,5
83,3,75
83,3,97
83,3,6
83,3,70
83,3,86
83,3,7
83,3,154
83,3,71
83,3,72
83,3,13
83,3,104
83,3,80
83,4,7
83,4,72
83,4,71
83,5,177
83,5,50
83,5,75
83,5,6
83,5,178
84,1,31
84,2,48
84,2,30
84,3,48
84,3,122
84,3,236
85,1,220
85,1,163
85,1,22
85,1,25
85,1,77
85,1,13
85,1,134
85,1,18
85,1,28
85,2,117
85,2,86
85,2,6
85,3,177
85,3,137
85,3,178
85,4,148
85,4,211
86,1,79
86,1,111
86,1,7
86,1,11
86,2,167
86,3,64
87,1,80
87,2,82
87,2,99
88,1,116
88,1,69
88,1,111
88,1,52
88,2,50
88,2,6
88,3,62
88,3,69
88,3,44
88,3,85
88,3,141
88,3,35
88,3,36
88,3,209
88,3,150
88,3,45
88,3,23
88,3,39
89,1,7
89,2,86
89,2,123
89,2,38
89,3,38
89,4,177
89,4,178
89,4,11
89,4,179
89,4,23
89,4,39
90,1,255
90,1,89
90,2,81
90,3,237
91,1,147
91,1,109
91,2,228
91,2,3
91,2,234
92,1,106
92,1,264
92,1,64
92,1,102
92,1,77
92,1,107
92,1,66
92,1,265
92,2,158
92,2,6
92,2,172
92,2,96
92,2,50
92,2,219
92,2,72
92,2,176
92,2,67
92,2,266
92,2,75
92,2,152
92,2,124
92,2,145
92,2,70
92,2,233
92,2,71
92,2,267
92,2,268
92,2,80
93,1,26
93,2,11
94,1,50
94,1,16
94,1,64
94,1,175
94,1,14
94,1,19
94,2,23
94,2,178
95,1,117
95,2,98
96,1,142
96,1,143
96,2,170
96,3,175
96,3,77
96,3,25
96,3,13
96,3,120
96,3,66
97,1,7
97,1,6
97,2,28
97,2,64
97,3,35
97,3,82
97,3,50
97,3,51
97,4,145
97,4,134
97,4,32
97,4,22
97,4,77
97,4,25
97,4,120
97,4,13
97,4,176
97,4,110
97,4,9
97,4,66
97,4,167
97,5,75
97,5,88
97,5,70
97,5,71
97,5,179
97,5,33
97,5,14
97,5,207
97,5,112
97,5,150
97,5,141
97,5,59
97,5,23
97,5,216
97,6,175
97,6,49
97,6,50
97,6,69
97,7,130
97,7,6
97,7,35
97,7,36
97,7,37
97,7,39
97,8,67
97,8,15
98,1,8
98,1,177
98,1,178
98,2,203
98,2,67
98,2,7
98,2,11
99,1,111
99,1,92
99,2,81
99,3,115
99,3,154
99,3,80
99,3,72
99,4,154
99,5,50
99,5,145
99,6,196
99,7,140
99,7,50
99,7,7
99,7,80
100,1,71
100,1,22
100,1,77
100,1,19
100,1,80
100,2,7
100,3,50
100,3,34
100,4,269
100,5,162
100,6,123
100,7,70
100,7,75
100,7,71
100,8,177
100,8,20
100,8,10
100,8,174
100,8,173
100,8,178
100,8,179
100,8,13
101,1,270
101,1,271
101,1,272
101,1,237
101,1,77
101,1,27
101,1,116
101,2,80
101,2,111
101,2,3
101,3,73
101,3,273
101,4,98
101,4,102
101,4,11
101,5,7
101,5,43
101,5,64
101,6,177
101,6,9
101,6,178
102,1,26
102,1,33
102,1,64
102,2,97
102,2,7
102,2,11
102,2,100
102,2,274
102,2,275
102,2,207
102,2,243
102,2,104
102,2,39
103,1,50
103,1,65
103,1,71
103,1,46
103,1,51
103,2,16
103,2,64
103,2,15
103,2,77
103,2,89
104,1,19
104,2,121
104,2,100
104,2,179
104,2,13
104,2,134
104,2,150
104,2,211
104,2,23
104,3,121
104,3,100
104,3,179
104,3,13
104,3,134
104,3,150
104,3,211
104,3,23
105,1,229
105,1,81
105,1,15
105,2,26
105,3,178
106,1,237
106,1,272
106,1,276
106,2,199
106,2,126
106,2,277
106,3,8
107,1,239
107,2,278
107,2,279
107,3,222
107,4,41
107,4,97
107,4,16
107,4,154
107,4,71
107,4,280
107,4,26
107,4,143
108,1,98
108,2,9
108,2,159
108,3,7
108,3,70
108,3,75
108,3,144
108,4,98
108,4,59
108,4,43
108,4,68
108,5,98
108,5,123
108,5,11
108,6,98
108,6,211
108,7,98
108,8,86
109,1,122
109,2,8
109,2,118
110,1,35
110,1,36
110,1,37
110,2,12
110,2,77
110,2,64
110,2,143
110,3,115
110,4,50
110,4,20
110,4,7
110,4,22
110,4,14
110,4,19
110,5,75
110,5,86
110,5,71
110,5,22
110,5,72
110,5,209
110,5,80
110,6,25
110,6,13
110,6,120
111,1,69
111,1,211
111,1,64
111,2,69
112,1,249
112,2,177
112,2,160
112,2,99
112,2,178
112,2,185
112,2,110
113,1,22
113,1,2
113,1,115
113,2,211
113,2,44
113,2,3
114,1,102
114,2,71
114,2,113
114,2,25
114,2,120
114,2,66
114,2,80
114,3,91
114,3,110
114,3,92
115,1,199
115,2,142
115,2,74
115,3,85
115,3,35
115,3,45
115,3,51
115,3,37
115,3,39
115,4,115
115,5,154
115,6,13
115,7,86
115,7,3
115,7,71
115,8,63
115,8,20
115,8,19
115,8,143
116,1,26
116,2,177
116,2,178
116,3,63
116,3,133
116,3,131
116,3,132
117,1,67
117,1,99
117,1,97
117,1,6
117,2,144
118,1,281
118,1,44
118,1,35
118,1,46
118,1,45
118,2,67
118,2,50
118,2,7
118,2,6
118,3,154
119,1,75
119,1,91
119,1,92
119,1,273
119,1,7
119,1,22
119,1,282
119,2,49
119,2,79
119,3,49
119,3,91
119,3,92
120,1,191
120,1,132
120,1,65
120,1,10
120,1,7
120,1,64
120,1,76
120,1,35
120,1,148
120,1,133
120,1,283
120,1,66
120,2,205
120,2,50
120,2,134
120,2,71
120,2,72
120,2,209
120,2,80
121,1,16
121,1,15
121,2,70
121,2,145
121,3,159
122,1,258
122,1,217
122,1,65
122,1,20
122,1,4
122,1,7
122,1,64
122,1,117
122,1,111
122,1,19
122,1,13
122,2,43
122,2,122
122,2,239
122,2,101
122,2,8
122,2,143
122,3,69
122,4,115
122,4,145
122,4,154
123,1,72
123,1,240
123,1,80
123,2,72
124,1,64
124,1,175
124,1,102
124,1,32
124,1,8
124,2,98
125,1,37
125,2,61
125,3,61
125,4,61
126,1,59
126,1,88
126,2,64
126,2,175
126,2,22
126,2,25
126,2,120
126,2,72
126,2,13
126,2,9
126,2,80
126,3,44
126,3,92
126,3,85
126,3,35
126,3,36
126,3,37
126,3,39
126,4,67
126,4,114
126,5,7
126,6,44
126,6,52
126,6,35
126,6,36
126,6,45
126,6,39
126,7,5
126,8,85
126,8,35
126,8,44
126,8,37
126,9,6
126,10,118
127,1,7
127,2,73
127,2,64
127,3,211
127,3,64
127,3,132
128,1,73
128,1,111
128,1,7
128,2,50
128,2,7
128,3,177
128,3,136
128,3,178
128,3,25
128,3,179
128,3,185
128,3,120
129,1,72
129,1,75
129,1,80
129,2,77
129,3,21
129,3,159
130,1,142
130,1,30
130,2,217
130,2,115
131,1,30
131,1,77
131,1,9
131,1,72
131,2,98
131,3,123
131,3,75
131,3,68
132,1,91
132,1,199
132,1,75
132,1,92
132,1,3
132,1,30
132,1,70
132,1,6
132,1,7
132,1,234
132,1,71
132,1,22
132,1,111
132,1,2
132,1,72
132,1,67
132,1,284
132,1,80
132,2,69
132,2,198
132,2,88
132,2,154
132,2,22
132,2,117
132,2,148
132,2,59
132,2,104
132,3,285
132,4,64
132,4,25
132,4,26
132,4,120
132,4,13
132,4,204
132,4,66
132,4,286
132,5,215
132,5,6
132,6,50
132,6,163
132,6,32
132,6,172
132,6,110
132,6,176
132,6,9
132,7,6
132,7,67
132,7,122
132,7,178
132,7,103
132,7,202
132,7,184
132,7,115
132,7,13
132,7,8
132,7,137
132,8,7
132,8,237
132,8,136
132,8,15
132,9,130
132,9,28
133,1,102
133,1,77
133,1,116
133,2,115
134,1,216
134,2,60
134,2,223
135,1,114
135,1,78
135,1,97
135,1,6
135,1,67
135,1,175
135,1,287
135,1,9
135,1,104
135,2,100
135,2,80
135,2,71
135,3,82
135,3,90
135,3,122
135,4,7
135,4,115
135,5,177
135,5,64
135,5,178
135,6,62
135,6,44
135,6,52
135,6,85
135,6,35
135,6,36
135,6,45
135,6,37
135,6,39
136,1,77
136,2,124
136,2,17
136,2,149
136,2,288
136,2,216
136,3,285
136,4,48
136,4,121
136,4,43
136,4,92
136,4,49
136,4,4
136,4,27
136,4,116
136,5,101
137,1,121
137,1,157
137,2,69
137,2,3
137,2,102
137,2,25
137,2,2
137,2,176
137,2,116
138,1,216
138,2,216
139,1,27
139,1,22
139,1,288
139,1,42
139,2,114
139,2,6
139,2,124
139,2,163
139,2,175
139,2,126
139,2,67
139,2,109
139,2,123
139,2,9
139,3,130
140,1,77
140,2,24
140,2,186
140,2,149
140,2,127
140,2,128
140,2,289
140,2,216
140,3,37
140,3,101
140,4,47
140,4,59
141,1,48
141,1,229
141,1,100
141,1,13
141,1,89
141,2,98
141,2,22
141,2,36
141,2,8
141,3,102
141,4,42
142,1,50
142,1,38
142,1,30
142,1,64
142,1,176
142,1,170
142,1,239
142,1,28
142,2,82
143,1,16
143,1,15
143,1,117
143,1,196
143,1,216
143,2,36
143,2,39
144,1,48
144,1,229
144,1,43
144,1,126
144,1,89
144,1,259
144,2,98
145,1,98
145,2,98
145,3,98
145,3,71
145,4,98
145,5,115
145,6,98
145,7,98
145,8,196
145,9,98
145,10,98
145,11,98
146,1,35
146,1,37
146,2,65
146,3,35
146,3,51
146,3,37
146,4,115
147,1,60
147,1,290
147,2,142
147,2,60
147,3,60
148,1,48
148,1,49
148,1,149
148,2,128
148,3,97
148,4,43
148,4,65
148,4,46
148,4,51
148,4,39
148,5,83
148,5,43
148,5,115
148,5,46
148,5,51
148,5,39
148,6,216
149,1,60
149,2,98
149,3,5
149,4,60
150,1,255
150,2,100
150,3,44
150,3,52
150,3,85
150,3,102
150,3,13
150,3,46
150,3,45
150,3,37
151,1,150
151,1,14
151,1,9
151,1,23
151,2,75
151,2,85
151,2,46
151,2,209
151,2,80
152,1,9
152,2,98
152,3,61
153,1,75
153,1,6
153,1,70
153,1,64
153,1,11
153,1,71
153,1,14
153,1,133
153,1,72
153,1,13
153,1,67
153,1,66
153,1,80
153,2,205
153,2,71
153,2,209
153,3,48
153,3,68
153,4,137
153,4,115
154,1,114
154,1,11
154,1,22
154,1,115
154,1,142
154,2,35
154,2,36
154,2,37
154,2,39
154,3,163
155,1,7
155,1,216
155,2,291
155,2,292
155,3,53
156,1,80
156,1,293
156,1,72
156,2,115
156,2,78
156,2,82
156,2,13
156,3,177
156,3,178
157,1,38
157,1,16
157,1,7
157,1,15
157,1,14
157,1,72
157,2,77
157,2,13
157,3,143
157,3,37
157,4,44
157,4,35
157,4,36
157,4,51
157,4,37
157,4,39
158,1,205
158,1,6
158,1,210
158,1,7
158,1,64
158,1,22
158,1,207
158,1,66
158,1,67
158,1,141
158,1,211
158,1,209
158,1,143
158,2,162
158,2,65
158,2,34
158,2,68
158,2,204
158,2,104
158,3,50
158,3,132
158,3,145
158,3,7
158,3,133
158,3,13
158,3,176
158,3,9
158,4,162
158,4,83
158,4,294
158,4,65
158,4,143
158,4,22
158,4,34
158,4,68
158,4,66
158,4,137
158,4,104
159,1,50
159,1,30
159,1,7
159,1,77
159,1,196
159,2,42
159,2,216
159,3,103
159,4,41
159,5,50
159,5,295
159,5,117
159,5,82
159,5,111
159,5,13
159,5,104
159,6,222
159,7,145
159,7,110
159,7,176
159,8,100
159,8,115
159,9,57
159,10,142
159,10,25
159,10,26
159,10,133
159,11,50
159,11,211
159,12,7
159,13,177
159,13,75
159,13,137
159,13,178
159,13,150
159,13,23
159,13,80
159,14,10
159,15,133
159,15,132
159,15,66
159,16,28
160,1,83
160,1,237
160,1,165
160,1,54
160,1,127
160,1,128
160,1,296
160,2,8
160,2,77
160,2,120
161,1,92
161,2,35
161,2,7
161,2,46
162,1,48
162,1,31
162,1,32
162,1,72
162,1,8
162,1,89
162,2,48
162,2,31
162,2,32
162,2,71
162,2,72
162,2,8
162,2,89
162,3,223
162,3,216
162,4,58
162,4,47
163,1,143
163,2,89
163,3,7
164,1,191
164,1,65
164,1,132
164,1,92
164,1,64
164,1,133
164,1,115
164,1,66
164,2,297
164,2,298
165,1,85
165,1,51
165,2,35
165,2,51
165,2,37
165,3,45
165,3,52
166,1,16
166,1,7
166,1,15
166,1,102
166,1,25
166,1,14
166,1,13
166,1,196
166,1,9
166,2,130
166,3,26
166,4,86
166,4,196
166,4,57
166,4,154
167,1,299
167,2,74
168,1,70
168,1,230
168,1,115
168,2,150
168,2,23
168,3,61
168,4,98
169,1,176
169,2,300
169,2,301
169,2,92
169,2,11
169,3,73
169,4,81
169,4,112
170,1,22
