CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
327,4,85
327,4,139
327,4,35
327,4,36
327,4,37
327,4,39
328,5,60
328,5,236
329,4,75
329,4,70
329,4,71
329,4,179
329,4,72
329,4,150
329,4,23
329,4,80
330,3,22
330,3,15
331,3,35
331,3,86
331,3,36
332,4,205
332,4,210
332,4,135
332,4,7
332,4,209
332,4,141
332,4,104
333,4,273
333,4,179
333,4,81
333,4,34
333,4,72
333,4,150
333,4,23
334,3,116
334,3,148
335,3,124
335,3,25
335,3,48
335,3,69
336,8,217
336,8,86
336,8,11
336,8,71
336,8,179
336,8,150
336,8,23
337,3,260
337,3,442
337,3,139
337,3,7
337,3,173
337,3,174
337,3,261
338,3,7
338,3,115
339,6,310
339,6,189
339,6,447
339,6,374
339,6,186
339,6,207
339,6,141
339,6,210
340,4,130
340,4,167
341,4,7
341,4,16
342,3,82
342,3,5
342,3,202
343,4,75
343,4,6
343,4,70
343,4,7
343,4,71
343,4,13
343,4,72
343,4,27
343,4,67
343,4,80
344,3,59
344,3,207
344,3,88
344,3,71
345,3,177
345,3,205
345,3,16
345,3,7
345,3,178
345,3,15
345,3,207
346,6,22
346,6,6
347,5,177
347,5,137
347,5,178
347,5,150
347,5,23
348,10,150
348,10,23
349,8,271
349,8,295
349,8,50
349,8,159
349,8,6
349,8,20
349,8,21
349,8,64
349,8,22
349,8,14
349,8,19
349,8,72
349,8,59
349,8,80
350,5,243
350,5,75
350,5,97
350,5,15
351,7,145
351,7,110
351,7,176
352,8,200
352,8,233
352,8,42
352,8,185
352,8,108
353,3,77
353,3,44
353,3,115
354,5,177
354,5,5
354,5,106
354,5,43
354,5,164
354,5,237
354,5,178
354,5,107
354,5,475
354,5,8
355,5,50
355,5,110
355,5,273
355,5,6
356,4,177
356,4,121
356,4,300
356,4,359
356,4,43
356,4,12
356,4,122
356,4,178
356,4,64
356,4,77
356,4,115
356,4,128
356,4,301
356,4,109
356,4,216
357,3,156
357,3,118
357,3,102
357,3,109
357,3,9
358,3,10
358,3,154
358,3,11
358,3,202
358,3,77
358,3,68
359,3,25
359,3,120
360,13,64
360,13,195
361,3,145
361,3,219
361,3,176
362,4,118
362,4,211
363,3,177
363,3,50
363,3,6
363,3,7
363,3,178
363,3,175
363,3,100
363,3,283
363,3,22
363,3,207
363,3,67
364,3,12
364,3,11
365,11,60
365,11,135
366,8,205
366,8,207
366,8,71
367,3,88
367,3,38
367,3,35
367,3,59
367,3,39
368,3,5
368,3,11
369,12,62
369,12,15
369,12,35
369,12,126
369,12,39
370,3,150
370,3,61
370,3,23
371,5,5
371,5,153
371,5,35
371,5,36
371,5,211
371,5,37
371,5,39
372,6,69
372,6,44
372,6,64
372,6,36
372,6,23
373,3,35
373,3,178
374,3,145
374,3,22
374,3,184
374,3,34
374,3,176
375,3,228
375,3,179
375,3,2
375,3,142
375,3,150
375,3,23
376,3,150
376,3,23
377,3,177
377,3,178
378,5,132
378,5,86
378,5,7
378,5,133
378,5,211
379,3,48
379,3,60
379,3,23
380,6,69
380,6,59
380,6,115
381,3,116
381,3,38
382,3,177
382,3,65
382,3,7
382,3,178
382,3,66
382,3,27
382,3,39
383,5,123
383,5,65
384,3,102
384,3,81
384,3,6
384,3,67
385,3,22
385,3,21
385,3,15
386,3,117
386,3,110
387,4,177
387,4,178
388,3,86
388,3,194
389,3,347
389,3,185
389,3,126
390,3,73
390,3,5
390,3,16
390,3,86
390,3,7
390,3,15
390,3,117
390,3,74
390,3,104
391,3,50
391,3,63
391,3,237
391,3,143
392,5,35
392,5,37
392,5,39
393,6,32
393,6,92
393,6,39
394,9,132
394,9,211
394,9,65
395,3,192
395,3,195
396,4,98
396,4,22
396,4,195
397,7,27
397,7,70
397,7,211
398,8,175
398,8,62
398,8,35
399,3,27
399,3,22
399,3,191
399,3,2
400,4,8
400,4,60
401,4,177
401,4,192
401,4,178
401,4,2
401,4,115
401,4,142
402,6,135
402,6,134
403,4,91
403,4,192
403,4,92
403,4,228
403,4,195
403,4,150
403,4,23
404,9,130
404,9,205
404,9,6
404,9,172
404,9,209
404,9,141
404,9,9
405,7,378
405,7,221
406,3,47
406,3,400
407,3,81
407,3,207
408,3,145
408,3,192
408,3,195
409,4,64
409,4,57
410,3,142
410,3,82
410,3,25
410,3,68
411,9,98
411,9,53
411,9,135
412,3,177
412,3,50
412,3,180
412,3,178
412,3,11
412,3,150
412,3,23
413,69,177
413,69,178
413,69,330
413,69,394
413,69,443
413,69,35
413,69,18
414,4,89
414,4,366
415,3,59
415,3,160
416,4,22
416,4,211
417,5,22
417,5,13
418,3,132
418,3,38
419,3,70
419,3,75
419,3,207
420,3,60
420,3,181
421,4,150
421,4,23
422,3,145
422,3,7
422,3,219
422,3,154
422,3,66
422,3,39
423,3,144
423,3,184
423,3,215
424,3,75
424,3,30
424,3,70
424,3,71
424,3,102
424,3,72
424,3,116
424,3,33
424,3,80
425,3,50
425,3,7
425,3,2
425,3,88
426,5,60
426,5,10
427,3,175
427,3,77
428,8,86
428,8,7
429,4,85
429,4,73
430,3,175
430,3,77
430,3,84
431,3,53
431,3,43
432,7,133
432,7,13
433,5,65
433,5,163
433,5,32
433,5,13
433,5,123
434,3,132
434,3,120
435,5,27
435,5,30
435,5,33
435,5,92
436,4,150
436,4,23
437,3,132
437,3,16
437,3,15
437,3,100
437,3,22
437,3,133
437,3,13
437,3,211
437,3,23
438,3,5
438,3,193
438,3,188
438,3,32
439,4,131
439,4,88
439,4,395
440,3,22
440,3,9
441,4,257
441,4,150
441,4,23
441,4,154
442,3,25
442,3,123
442,3,120
443,3,7
443,3,154
443,3,22
443,3,179
443,3,27
443,3,150
443,3,23
444,5,60
444,5,211
445,6,260
445,6,191
445,6,158
445,6,6
445,6,10
445,6,174
445,6,274
445,6,67
445,6,211
445,6,9
446,5,175
446,5,89
447,3,52
447,3,36
447,3,115
447,3,166
447,3,45
447,3,37
447,3,39
448,6,123
448,6,154
449,4,35
449,4,150
449,4,51
449,4,23
449,4,37
449,4,39
450,5,202
450,5,69
450,5,181
451,7,35
451,7,77
452,3,13
452,3,66
453,4,177
453,4,23
453,4,64
453,4,135
454,6,189
454,6,108
454,6,92
455,6,177
455,6,178
455,6,242
455,6,58
455,6,56
455,6,184
455,6,388
455,6,128
455,6,28
455,6,57
456,5,275
456,5,7
457,4,50
457,4,9
457,4,304
458,4,7
458,4,84
459,3,238
459,3,172
459,3,286
460,4,177
460,4,150
460,4,75
460,4,178
461,3,163
461,3,56
461,3,110
461,3,13
461,3,134
461,3,123
461,3,28
462,7,98
462,7,25
462,7,120
463,4,2
463,4,3
464,3,6
464,3,178
464,3,11
464,3,150
464,3,42
465,3,145
465,3,86
465,3,322
465,3,35
465,3,78
465,3,37
465,3,80
466,3,25
466,3,120
467,4,237
467,4,66
468,3,70
468,3,195
469,7,309
469,7,11
469,7,219
469,7,176
470,3,302
470,3,14
470,3,110
470,3,13
470,3,289
471,9,162
471,9,285
472,5,6
472,5,145
472,5,275
472,5,110
472,5,176
473,3,310
473,3,15
473,3,22
473,3,275
473,3,67
473,3,211
474,4,130
474,4,7
475,3,97
475,3,7
475,3,135
475,3,256
475,3,207
475,3,209
475,3,211
475,3,210
476,3,32
476,3,30
477,4,85
477,4,44
477,4,176
478,8,7
478,8,131
479,7,205
479,7,117
479,7,207
479,7,110
479,7,209
479,7,33
480,5,283
480,5,207
481,4,45
481,4,307
481,4,154
482,5,191
482,5,211
482,5,64
483,3,16
483,3,228
483,3,15
483,3,32
483,3,77
483,3,14
483,3,101
483,3,142
483,3,9
484,6,367
484,6,120
485,6,283
485,6,129
486,5,67
486,5,50
486,5,52
486,5,6
487,3,348
487,3,13
487,3,66
488,3,98
488,3,100
488,3,73
489,3,44
489,3,52
489,3,6
489,3,85
489,3,46
489,3,45
489,3,51
489,3,37
490,3,69
490,3,50
490,3,65
490,3,66
491,4,69
491,4,44
491,4,35
491,4,36
491,4,210
491,4,37
492,3,27
492,3,400
492,3,15
493,9,35
493,9,50
493,9,211
493,9,9
494,3,62
494,3,160
494,3,35
494,3,150
494,3,23
495,3,86
495,3,2
496,6,97
496,6,6
496,6,11
496,6,35
496,6,36
496,6,115
496,6,66
496,6,27
496,6,67
496,6,37
497,4,98
497,4,63
498,5,286
498,5,115
499,3,96
499,3,13
499,3,66
500,5,283
500,5,148
501,3,68
501,3,72
502,4,202
502,4,10
503,5,114
503,5,88
503,5,6
503,5,7
503,5,77
503,5,27
503,5,67
503,5,59
503,5,9
504,4,64
504,4,22
504,4,25
504,4,68
504,4,13
505,5,44
505,5,117
505,5,148
505,5,36
505,5,26
505,5,13
505,5,37
506,6,410
506,6,211
506,6,115
507,3,100
507,3,77
508,3,85
508,3,35
508,3,36
508,3,46
508,3,51
508,3,37
508,3,39
509,15,98
509,15,73
510,7,133
510,7,63
510,7,25
510,7,477
511,4,35
511,4,91
511,4,192
512,5,7
512,5,207
512,5,210
513,6,116
513,6,228
513,6,39
514,3,100
514,3,330
515,4,177
515,4,178
516,4,110
516,4,115
517,6,35
517,6,45
517,6,52
517,6,39
518,6,377
518,6,376
519,8,22
519,8,5
519,8,59
519,8,88
520,3,64
520,3,175
520,3,22
520,3,322
520,3,27
521,3,52
521,3,85
521,3,64
521,3,233
521,3,36
521,3,133
521,3,46
521,3,193
521,3,45
521,3,108
521,3,37
522,3,113
522,3,25
522,3,115
522,3,120
523,4,13
523,4,66
524,11,48
524,11,69
524,11,192
524,11,16
524,11,22
525,3,117
525,3,7
525,3,207
525,3,209
526,3,192
526,3,2
526,3,11
527,4,201
527,4,22
528,3,50
528,3,52
528,3,97
528,3,98
528,3,145
528,3,175
528,3,32
528,3,176
528,3,9
528,3,39
529,10,32
529,10,192
529,10,195
530,4,35
530,4,37
530,4,44
531,3,27
531,3,26
532,6,75
532,6,207
532,6,13
532,6,66
532,6,67
532,6,141
532,6,210
533,3,203
533,3,92
534,3,48
534,3,140
534,3,400
535,5,59
535,5,192
535,5,115
536,14,129
536,14,213
537,4,98
537,4,191
537,4,64
538,3,118
538,3,148
538,3,119
539,4,368
539,4,123
539,4,239
540,4,22
540,4,68
540,4,132
540,4,13
541,3,20
541,3,19
542,7,69
542,7,211
543,3,9
543,3,92
544,3,85
544,3,51
544,3,37
544,3,39
545,4,5
545,4,191
545,4,30
545,4,117
545,4,82
545,4,275
545,4,33
546,3,130
546,3,12
546,3,78
546,3,97
546,3,70
546,3,86
546,3,13
546,3,193
546,3,266
547,5,142
547,5,111
548,6,178
548,6,59
548,6,100
548,6,77
548,6,179
548,6,66
548,6,150
548,6,51
549,4,192
549,4,38
550,8,75
550,8,92
550,8,175
550,8,110
550,8,9
550,8,210
551,3,447
551,3,374
551,3,150
551,3,23
551,3,166
552,5,20
552,5,11
552,5,179
552,5,19
552,5,150
552,5,23
553,3,201
553,3,105
554,4,400
554,4,148
555,4,177
555,4,178
556,8,60
556,8,211
556,8,46
557,4,201
557,4,117
557,4,176
558,7,114
558,7,69
558,7,6
558,7,7
558,7,161
558,7,67
558,7,59
559,3,177
559,3,23
560,4,254
560,4,43
560,4,226
561,6,137
561,6,66
562,4,27
562,4,100
562,4,26
562,4,123
563,4,150
563,4,23
564,3,82
564,3,64
564,3,192
564,3,195
565,10,62
565,10,205
565,10,50
565,10,88
565,10,52
565,10,85
565,10,163
565,10,118
565,10,274
565,10,110
565,10,195
565,10,46
565,10,104
565,10,45
565,10,9
565,10,210
566,3,121
566,3,23
567,8,137
567,8,202
568,4,77
568,4,152
569,8,5
569,8,50
569,8,178
569,8,64
569,8,207
569,8,66
569,8,211
570,6,69
570,6,75
570,6,71
570,6,115
570,6,211
571,6,150
571,6,23
572,3,177
572,3,5
572,3,178
572,3,150
572,3,23
573,3,116
573,3,228
574,7,85
574,7,37
574,7,52
574,7,39
575,7,60
575,7,115
576,14,52
576,14,22
576,14,44
576,14,37
577,3,64
577,3,13
578,3,48
578,3,6
578,3,7
578,3,99
578,3,111
578,3,67
578,3,28
578,3,89
579,3,106
579,3,44
579,3,52
579,3,35
579,3,107
579,3,36
579,3,215
579,3,51
580,3,59
580,3,88
581,3,191
581,3,83
581,3,388
582,4,123
582,4,57
582,4,115
582,4,38
583,5,201
583,5,228
583,5,207
583,5,38
584,11,19
584,11,39
585,3,117
585,3,63
585,3,211
585,3,64
586,3,102
586,3,211
587,3,18
587,3,92
587,3,71
588,3,191
588,3,400
588,3,140
588,3,137
588,3,123
588,3,57
589,3,50
589,3,132
589,3,65
589,3,210
589,3,7
589,3,15
589,3,172
589,3,133
589,3,209
589,3,116
589,3,141
589,3,211
589,3,243
589,3,143
590,7,62
590,7,443
590,7,35
590,7,46
590,7,37
590,7,39
591,4,18
591,4,164
592,5,177
592,5,178
592,5,305
592,5,172
592,5,149
592,5,115
593,4,192
593,4,140
593,4,118
593,4,68
593,4,42
594,4,284
594,4,64
594,4,400
595,5,50
595,5,7
596,4,272
596,4,101
597,6,45
597,6,44
597,6,39
597,6,46
598,5,370
598,5,192
598,5,66
598,5,167
599,3,232
599,3,137
599,3,185
600,3,177
600,3,137
600,3,178
601,3,175
601,3,109
602,3,177
602,3,178
602,3,11
602,3,67
602,3,80
603,3,2
603,3,216
604,4,30
604,4,25
604,4,88
605,5,5
605,5,180
605,5,192
605,5,283
605,5,242
605,5,23
606,3,330
606,3,92
607,6,115
607,6,92
608,5,100
608,5,154
609,5,13
609,5,66
610,3,211
610,3,15
611,3,67
611,3,6
611,3,15
611,3,16
612,10,50
612,10,209
613,3,85
613,3,35
613,3,36
613,3,51
