CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
90,5,139
90,5,45
90,5,33
91,1,402
91,1,3
91,1,113
91,1,8
91,1,31
91,2,3
91,2,279
91,3,276
91,3,403
91,4,112
91,5,3
91,6,182
91,7,182
91,8,31
92,1,404
92,2,405
92,3,406
92,3,407
93,1,152
93,1,117
93,1,408
93,1,216
93,2,250
93,3,409
94,1,117
94,1,279
94,1,410
94,2,279
95,1,411
95,2,70
95,3,198
95,3,8
95,4,412
95,4,413
95,4,127
96,1,414
96,1,75
96,1,289
96,1,415
96,1,416
96,1,417
96,1,37
96,1,418
96,2,351
96,2,352
96,2,419
97,1,135
97,1,420
97,2,421
97,2,422
97,2,423
97,3,135
97,3,420
98,1,424
98,2,69
98,3,425
98,4,82
98,4,3
99,1,426
99,1,119
99,1,393
99,1,427
99,2,235
99,2,427
100,1,9
100,1,77
100,2,300
100,3,428
100,4,429
100,5,9
100,5,77
100,6,9
100,6,77
101,1,420
101,1,430
101,2,40
101,2,431
101,2,432
101,3,420
101,4,318
101,5,318
101,5,235
101,5,420
101,5,433
101,6,434
101,7,420
101,8,420
102,1,435
102,2,436
102,3,102
102,3,60
102,3,309
102,3,311
102,3,315
103,1,39
103,1,38
103,2,437
103,2,43
104,1,20
104,1,235
104,2,32
105,1,438
105,2,439
105,3,440
105,3,441
106,1,3
106,1,411
106,1,308
106,2,442
106,2,279
106,2,308
106,3,442
106,3,3
106,3,138
106,4,342
106,5,442
106,6,442
106,7,3
106,7,443
106,7,8
106,8,444
106,8,342
107,1,373
107,1,445
107,1,137
107,1,45
107,1,446
107,2,89
107,2,447
107,2,448
107,2,449
107,3,69
107,4,128
107,5,219
107,5,450
108,1,235
108,1,451
108,1,243
108,2,36
108,2,452
108,3,453
109,1,454
109,1,33
109,1,153
109,1,364
109,1,222
109,1,455
109,1,456
109,2,69
109,3,179
109,3,457
109,3,458
109,3,459
110,1,460
110,1,98
110,2,69
110,3,45
110,3,128
110,3,461
110,4,444
110,4,462
110,4,463
111,1,330
111,1,82
111,1,69
111,1,87
111,1,464
111,1,465
111,2,82
112,1,373
112,1,126
112,1,233
112,1,243
112,1,8
112,1,219
112,1,46
112,2,466
112,2,467
112,2,234
112,2,8
112,2,219
113,1,7
113,2,7
114,1,108
114,1,219
114,1,4
114,2,39
114,2,355
115,1,468
115,2,206
115,2,469
115,2,470
115,2,471
115,3,112
116,1,306
116,1,107
116,1,472
116,1,41
116,1,411
116,1,310
116,1,313
116,1,314
116,1,62
116,1,165
116,2,473
116,2,285
116,2,354
116,2,357
116,2,185
116,2,188
116,2,360
116,2,94
116,2,190
117,1,89
117,1,455
117,1,237
117,2,474
118,1,126
118,1,475
118,2,476
118,2,127
119,1,477
119,1,478
119,1,75
119,2,10
119,2,479
120,1,194
120,2,90
120,2,480
120,2,481
120,2,308
121,1,12
121,1,482
121,2,108
121,2,483
121,3,234
122,1,259
122,1,484
122,1,139
122,2,473
122,2,354
122,2,285
122,2,185
122,2,188
122,2,39
122,2,485
122,2,286
123,1,2
123,2,486
124,1,487
124,1,340
124,2,340
124,3,488
124,3,489
124,3,490
125,1,3
125,1,491
125,1,234
125,1,216
125,1,8
125,1,492
125,2,147
125,2,185
125,2,317
125,2,190
125,2,286
125,3,38
125,4,24
125,4,477
125,4,75
126,1,493
126,1,494
126,1,145
126,1,495
126,1,8
126,1,219
126,1,329
126,1,496
126,2,139
126,3,329
126,3,497
126,3,173
126,3,8
126,4,498
126,4,499
126,5,495
126,5,98
126,6,259
126,6,500
126,6,501
126,7,498
126,8,502
126,8,234
126,8,8
126,8,329
126,8,98
126,9,39
126,9,503
126,10,39
126,10,485
127,1,308
127,2,3
128,1,214
128,1,166
128,2,169
129,1,270
129,2,3
129,2,279
129,3,3
130,1,125
130,1,233
130,1,504
130,1,308
130,2,125
130,2,505
131,1,491
131,2,506
132,1,507
132,2,508
133,1,509
133,2,510
134,1,511
134,2,512
135,1,513
135,2,276
135,2,513
135,3,276
135,3,513
135,4,276
135,4,403
136,1,245
136,2,514
137,1,112
137,1,515
137,1,294
137,2,69
138,1,491
138,1,35
138,2,163
138,2,516
138,3,131
138,4,517
139,1,518
139,2,507
140,1,152
140,1,439
140,1,8
140,1,219
140,1,519
140,2,487
140,2,520
140,3,520
140,4,166
140,4,469
140,4,521
140,4,522
140,4,8
140,5,523
141,1,524
141,2,314
141,2,220
141,2,525
141,3,107
141,3,60
141,3,472
141,3,309
141,3,139
141,3,313
141,3,314
142,1,112
142,2,106
142,3,308
142,4,106
143,1,69
143,2,519
143,2,10
143,2,526
143,2,527
143,3,528
143,4,45
143,4,420
143,4,235
143,4,54
143,5,529
143,6,530
143,7,485
144,1,135
144,1,420
144,2,197
144,3,531
144,4,119
145,1,532
145,1,533
145,1,534
145,1,69
145,2,9
145,2,535
145,2,391
145,2,536
145,2,537
145,2,538
145,2,219
145,2,174
146,1,112
146,2,539
146,3,540
147,1,9
147,1,77
147,2,541
147,2,487
147,2,542
147,2,537
147,2,543
147,3,69
147,3,308
148,1,544
148,2,484
148,3,545
148,3,175
148,4,546
148,4,547
148,5,380
148,5,548
148,6,186
148,6,357
149,1,420
149,2,166
150,1,179
150,1,75
150,1,289
150,1,549
150,1,245
150,2,243
150,2,216
150,2,54
150,3,69
150,4,507
150,5,3
150,5,531
150,5,22
150,5,158
150,5,108
150,5,243
150,5,112
150,5,550
150,6,331
151,1,53
151,2,551
151,3,411
151,3,308
151,4,153
152,1,22
152,2,552
153,1,137
153,1,3
153,1,553
153,1,554
153,2,555
153,2,556
154,1,557
154,2,287
154,2,558
155,1,89
155,1,559
155,2,3
155,3,1
156,1,409
156,2,343
157,1,560
157,1,294
157,2,561
157,2,35
157,2,562
157,2,342
157,2,563
157,3,112
157,4,564
158,1,69
158,2,565
158,2,566
158,2,364
158,3,70
158,4,243
158,4,171
158,4,219
158,4,567
158,4,4
158,5,507
158,5,568
158,5,569
159,1,23
159,1,570
159,1,571
159,2,570
160,1,572
160,1,26
160,1,87
160,1,8
160,1,573
160,2,183
160,2,234
160,2,574
160,3,575
160,3,64
160,3,81
160,4,26
160,4,576
160,4,169
160,4,577
161,1,578
161,1,235
161,2,579
161,2,578
161,2,235
161,3,580
161,3,32
161,3,119
162,1,581
162,1,463
162,2,581
162,2,582
163,1,583
163,2,584
163,2,253
163,2,75
163,3,130
163,4,585
163,4,549
163,5,586
163,5,289
163,5,587
163,5,588
163,5,417
163,5,589
163,5,36
163,5,74
163,6,245
164,1,590
164,2,163
164,2,591
164,2,4
164,2,127
165,1,300
165,1,9
165,1,77
165,1,243
165,1,53
165,2,130
165,3,203
165,3,592
165,3,9
165,3,593
165,3,291
165,3,108
165,3,53
165,4,255
165,4,300
165,4,9
165,4,77
165,4,594
165,4,595
165,5,596
165,6,6
165,6,597
165,7,229
166,1,131
166,2,108
166,2,127
167,1,598
167,2,599
168,1,600
168,1,601
168,2,132
168,2,602
168,3,9
168,3,601
168,3,603
168,4,45
168,4,235
168,4,604
168,4,173
168,5,600
168,6,9
168,6,605
168,6,546
168,6,175
168,7,531
168,8,606
168,8,420
168,9,70
169,1,597
169,1,3
169,1,119
169,1,35
169,2,3
169,2,275
169,2,582
169,2,235
169,2,597
169,3,175
169,4,108
169,4,243
169,4,175
169,5,70
170,1,607
170,2,69
170,3,331
171,1,313
171,1,90
171,1,107
171,1,472
171,2,306
171,2,60
171,2,310
171,2,315
171,2,61
172,1,91
172,1,237
172,2,84
172,2,88
172,3,608
172,4,517
172,5,609
173,1,500
173,1,610
173,1,611
173,1,612
173,1,139
173,1,391
173,1,613
173,1,233
173,1,614
173,1,47
173,1,615
173,1,616
173,1,501
173,2,69
173,3,347
173,3,238
174,1,617
174,1,418
174,1,245
174,2,16
175,1,517
175,2,618
175,3,618
175,4,276
175,4,513
175,5,517
176,1,342
176,2,112
176,3,97
177,1,14
177,1,619
177,1,620
177,1,621
177,2,39
177,2,622
177,3,622
177,3,39
178,1,537
178,2,219
178,2,319
178,2,393
178,2,491
179,1,623
179,1,144
179,1,624
179,2,143
179,3,143
179,4,625
179,5,536
179,5,227
179,5,225
179,5,427
179,6,8
179,7,442
179,7,624
179,7,427
179,8,147
179,8,626
179,9,69
179,9,627
180,1,615
180,2,245
181,1,156
181,1,628
181,2,51
181,3,90
181,4,62
181,5,629
181,6,275
181,7,630
181,7,380
181,7,14
181,7,626
181,8,32
181,9,169
181,9,52
181,10,262
181,11,158
181,11,631
181,11,632
182,1,633
182,1,634
182,1,87
182,1,8
182,1,219
182,1,635
182,1,636
182,2,401
182,2,637
182,2,638
182,2,639
182,2,45
182,2,636
182,3,640
182,3,543
182,3,176
182,3,88
182,4,318
182,4,279
182,4,641
182,5,71
182,6,170
182,6,319
182,6,642
182,6,643
183,1,3
183,2,9
183,2,219
183,2,98
184,1,644
184,1,645
184,1,24
184,1,646
184,1,36
184,1,647
184,1,133
184,1,514
184,2,130
185,1,39
185,1,355
185,1,648
185,2,622
185,2,649
185,2,650
185,2,473
185,3,649
185,3,196
185,4,622
185,4,649
185,4,485
186,1,346
186,2,235
186,3,346
186,3,8
186,4,651
187,1,132
187,2,580
187,2,132
188,1,652
188,2,653
188,3,654
188,3,156
188,3,377
188,4,540
188,4,53
188,4,377
189,1,126
189,1,308
189,2,329
189,2,64
190,1,655
190,2,656
191,1,601
191,1,4
191,2,45
191,2,495
191,3,197
191,3,657
191,4,658
191,4,196
191,4,620
192,1,659
192,2,74
192,2,660
192,2,661
193,1,135
193,1,420
193,2,662
193,2,234
193,2,536
193,2,663
193,3,664
193,4,135
193,4,420
194,1,127
194,2,318
194,2,87
194,3,69
194,3,487
195,1,203
195,1,389
195,1,207
195,1,280
195,1,117
195,1,665
195,1,532
195,1,666
195,2,667
195,2,626
195,3,668
195,3,669
195,3,670
195,3,301
195,3,71
195,3,279
196,1,671
196,2,235
196,2,54
196,3,126
196,3,672
196,3,673
196,3,103
196,4,126
196,5,243
196,5,428
196,5,88
196,6,674
197,1,675
197,1,141
197,1,171
197,2,676
197,2,677
198,1,678
198,1,235
198,1,206
198,1,679
198,2,680
198,2,681
198,2,682
198,3,683
199,1,131
199,2,108
200,1,198
200,1,113
200,1,684
200,1,153
200,1,114
200,2,138
200,2,92
200,3,135
200,3,28
200,4,166
200,4,153
200,5,685
200,5,686
200,6,17
200,7,687
201,1,318
201,2,119
201,3,558
202,1,346
202,2,346
202,3,420
203,1,390
203,1,63
203,2,147
203,2,688
203,2,689
203,2,690
203,2,94
203,3,108
203,3,543
203,3,176
204,1,691
204,1,692
204,1,693
204,2,694
205,1,695
205,2,696
205,2,609
205,3,580
205,3,697
205,3,45
206,1,698
206,2,596
206,3,699
207,1,166
207,1,6
207,1,70
207,2,38
207,2,649
207,2,473
208,1,700
208,1,442
208,1,701
208,1,702
208,2,369
208,2,141
209,1,703
209,1,704
209,2,601
210,1,520
210,1,351
210,1,682
210,2,245
210,3,74
210,3,589
210,3,75
211,1,123
211,2,98
211,3,243
212,1,4
212,1,287
212,2,112
212,2,491
212,3,604
212,3,230
212,3,287
212,4,705
212,4,287
212,4,8
213,1,243
213,2,245
213,3,243
214,1,391
214,1,342
214,2,138
214,2,706
214,2,119
214,3,511
214,4,707
214,4,469
215,1,235
215,2,708
215,2,418
215,3,709
215,3,235
215,3,710
215,3,711
216,1,712
216,2,3
217,1,9
217,1,77
217,2,524
217,2,234
217,2,713
217,2,574
218,1,3
218,1,279
218,2,714
219,1,9
219,1,158
219,1,395
219,1,715
219,2,330
220,1,716
220,2,696
221,1,19
221,2,176
221,2,120
222,1,3
222,1,717
222,2,69
222,3,3
222,3,718
222,4,205
222,4,719
222,5,170
223,1,720
223,1,539
223,1,721
223,1,171
223,1,492
223,1,34
223,2,549
223,2,192
224,1,89
224,2,112
225,1,722
225,2,70
226,1,473
226,1,285
226,1,357
226,1,188
226,1,286
226,2,285
226,2,723
226,2,190
226,2,724
226,2,191
227,1,313
227,1,60
227,1,145
227,1,310
227,2,725
227,2,726
227,3,136
227,3,727
227,3,504
227,3,728
227,3,729
227,4,730
227,4,146
227,4,731
227,4,321
227,4,286
227,5,411
227,5,234
227,5,8
227,5,308
227,6,267
227,6,146
227,6,14
227,6,13
228,1,732
228,2,69
228,3,531
228,3,733
228,3,143
228,3,734
228,3,114
229,1,735
229,2,130
229,2,736
230,1,45
230,1,69
230,1,716
230,2,737
231,1,61
231,1,738
231,1,623
231,1,60
231,2,197
231,2,739
231,3,61
231,3,310
231,3,8
232,1,740
232,2,741
233,1,742
233,1,743
233,1,744
233,1,597
233,2,745
233,2,440
234,1,616
234,1,746
234,2,331
234,2,747
235,1,90
235,1,9
235,1,234
235,1,748
235,1,429
235,2,749
235,3,278
235,3,682
235,4,3
235,4,227
235,5,750
235,5,751
235,6,752
235,7,753
235,7,754
235,8,368
235,8,211
236,1,9
236,1,351
236,1,377
236,2,179
237,1,9
237,1,77
237,2,78
238,1,755
238,2,756
238,2,340
238,3,170
238,4,108
238,5,158
239,1,757
239,1,84
239,1,301
239,1,69
239,1,219
239,1,45
239,1,443
239,2,758
239,3,255
239,3,759
239,3,487
239,3,760
239,3,8
239,3,761
239,3,762
240,1,763
240,1,764
240,1,765
240,1,133
240,1,418
240,2,161
240,3,18
241,1,263
241,1,473
241,1,270
241,2,14
241,2,94
241,2,270
241,3,766
241,3,767
242,1,46
242,2,46
242,2,614
242,2,139
243,1,35
243,2,36
244,1,233
244,1,30
244,1,287
244,2,504
244,2,496
244,2,365
244,2,279
244,2,768
244,3,727
244,3,369
244,3,379
244,4,769
244,4,770
245,1,179
245,1,75
245,2,308
245,2,771
245,2,420
245,2,235
245,2,33
245,2,772
245,3,624
245,4,3
245,5,773
245,6,774
245,6,625
245,7,562
245,7,775
245,7,624
245,8,176
245,8,54
245,9,503
245,9,358
245,10,9
245,10,158
245,11,3
245,11,776
245,11,9
245,11,143
245,11,771
245,11,777
245,11,562
245,12,778
245,12,253
245,13,421
245,13,779
245,14,94
246,1,69
246,2,203
246,2,780
246,2,204
246,2,258
246,2,781
246,2,235
246,2,782
246,2,430
246,3,31
246,3,344
246,3,127
246,4,783
246,4,491
247,1,784
247,2,69
248,1,785
248,2,786
249,1,243
249,2,152
249,3,358
249,3,620
250,1,69
250,1,657
250,1,54
250,2,787
250,3,32
250,4,331
250,5,444
251,1,69
251,2,2
251,2,788
252,1,152
252,2,789
252,3,789
252,4,790
252,5,791
253,1,792
253,1,262
253,2,54
254,1,793
254,1,578
254,1,299
254,2,794
254,3,197
255,1,740
255,1,276
255,2,276
255,2,513
255,3,276
255,3,513
256,1,54
256,1,153
256,2,69
257,1,276
257,1,513
257,2,119
257,3,420
257,4,594
258,1,213
258,1,61
258,2,134
258,2,172
259,1,210
259,1,636
259,2,379
259,3,795
259,3,612
259,4,796
259,5,108
259,5,797
259,5,798
260,1,53
260,1,2
260,2,87
260,2,43
260,3,108
260,3,425
260,4,108
260,4,799
261,1,29
261,1,77
261,1,800
261,1,453
261,2,90
261,2,82
261,2,139
261,2,614
261,2,219
261,2,501
261,3,69
261,4,39
261,4,801
262,1,802
262,1,2
262,2,803
262,2,804
262,2,771
263,1,805
263,2,88
263,2,108
263,2,243
263,2,171
264,1,806
264,2,807
264,3,84
264,4,808
265,1,520
265,2,809
265,2,181
265,3,596
265,4,279
265,5,131
265,6,69
265,7,143
265,8,279
265,8,127
265,9,810
265,9,242
266,1,811
266,2,375
266,2,156
267,1,54
267,1,432
267,2,197
268,1,3
268,1,695
268,1,300
268,1,394
268,2,788
269,1,511
269,1,812
269,1,515
269,1,462
269,2,813
269,2,473
269,2,814
269,2,658
269,2,815
269,3,816
269,4,97
269,5,112
269,5,817
269,5,807
269,5,818
269,5,819
269,5,820
269,5,821
269,5,53
269,5,822
269,5,823
269,6,824
270,1,342
270,2,276
270,2,513
270,3,825
270,3,826
270,4,827
270,5,276
270,5,403
270,6,276
270,6,513
271,1,540
271,1,178
271,1,153
271,1,156
271,1,46
271,2,624
271,2,2
271,3,87
272,1,181
272,1,60
272,2,828
273,1,426
273,2,3
274,1,757
274,1,308
274,1,9
274,1,334
274,1,114
274,1,391
274,1,275
274,1,636
274,1,597
274,1,98
274,2,483
274,2,279
274,3,279
274,3,4
274,3,3
274,4,3
274,4,748
274,4,279
275,1,829
275,2,131
276,1,392
276,1,830
276,1,379
276,2,245
276,3,831
276,4,130
276,5,325
276,5,63
276,6,595
276,6,234
276,6,98
277,1,832
277,2,17
277,3,833
278,1,146
278,1,834
278,1,835
278,2,836
279,1,696
279,2,4
280,1,258
280,1,138
280,2,329
280,2,8
280,3,837
280,3,138
281,1,235
281,2,235
282,1,243
282,1,171
282,2,838
282,2,411
282,2,216
282,2,8
282,2,165
282,3,171
282,3,153
282,3,243
282,3,8
282,3,839
282,3,4
282,4,36
282,4,840
282,4,608
282,5,622
282,5,841
282,5,842
282,5,323
283,1,678
283,1,843
283,1,43
283,1,69
283,1,521
283,1,99
283,1,53
283,1,788
283,2,331
283,3,331
283,4,9
283,5,182
283,6,756
284,1,3
284,2,342
285,1,844
285,1,517
285,1,800
285,1,226
285,2,845
285,2,846
285,3,156
285,3,847
286,1,105
286,2,159
287,1,127
287,2,848
288,1,276
288,1,513
288,2,276
288,2,513
288,3,276
288,3,513
288,4,740
288,4,849
289,1,319
289,1,491
289,1,35
289,2,850
290,1,510
290,2,245
290,3,646
290,4,318
290,4,233
290,4,139
290,4,122
290,5,259
290,5,851
291,1,418
291,2,414
291,2,418
292,1,678
292,1,560
292,1,852
292,1,853
292,1,597
292,2,720
292,3,854
292,3,855
292,4,279
292,4,221
292,4,560
292,5,279
292,5,221
292,5,560
292,6,268
292,6,196
292,6,856
292,7,143
292,8,143
292,9,857
292,10,492
293,1,122
293,2,308
293,2,90
293,2,8
293,3,219
293,3,858
293,3,4
294,1,859
294,1,860
294,1,861
294,1,637
294,1,862
294,1,863
294,1,864
294,2,740
294,2,276
294,2,865
294,3,171
294,3,866
294,4,243
294,4,867
294,4,868
294,4,495
295,1,86
295,2,233
295,2,575
295,2,501
295,3,869
295,3,45
295,3,219
296,1,870
296,1,291
296,1,852
296,1,871
296,1,279
296,2,279
296,3,872
297,1,145
297,1,138
297,2,873
297,3,874
297,3,766
297,3,94
298,1,470
298,1,686
298,1,34
298,1,875
298,2,77
298,2,351
299,1,49
299,1,86
299,1,139
299,1,8
299,1,152
299,2,81
299,2,876
299,2,491
300,1,318
300,1,877
300,1,878
300,2,101
300,2,497
301,1,4
301,2,709
301,2,412
301,2,879
302,1,289
302,1,880
302,1,881
302,2,19
303,1,20
303,1,294
303,2,391
303,3,127
303,3,7
304,1,481
304,1,547
304,1,165
304,2,35
304,2,8
305,1,112
305,2,10
306,1,90
306,1,882
306,1,54
306,1,143
306,1,444
306,1,69
306,1,517
306,2,560
307,1,883
307,1,51
307,1,642
307,1,340
307,1,35
307,2,69
307,3,511
307,3,54
308,1,884
308,2,172
308,2,153
308,3,40
308,3,537
308,3,885
308,3,82
308,4,848
309,1,886
309,1,54
309,2,182
310,1,3
310,2,887
311,1,579
311,1,138
311,2,10
311,3,470
311,3,888
311,3,876
311,4,54
311,4,889
311,4,890
312,1,235
312,2,891
313,1,108
313,1,578
313,1,175
313,2,892
313,2,893
313,3,477
314,1,173
314,1,894
314,1,727
314,1,895
314,2,355
314,2,232
314,2,621
314,2,39
314,2,202
314,3,300
314,3,896
314,3,897
314,3,845
314,3,898
314,3,398
314,4,356
314,4,621
314,4,766
314,4,14
314,4,39
314,5,206
314,5,777
314,5,561
314,6,108
314,7,147
314,7,356
314,7,485
314,7,39
314,7,899
315,1,19
315,2,302
316,1,507
316,2,757
317,1,48
317,1,245
317,2,900
317,3,477
317,4,901
317,4,902
317,4,254
317,4,549
317,4,903
317,4,36
317,4,133
317,4,687
317,5,130
317,6,904
317,6,905
317,7,906
317,8,608
318,1,907
318,1,295
318,1,597
318,2,88
318,3,141
318,3,379
319,1,568
319,2,908
319,3,909
319,3,910
319,3,75
319,3,911
319,3,912
319,3,913
319,3,417
319,3,914
320,1,915
320,1,134
320,2,481
320,2,739
320,2,916
321,1,432
321,2,69
321,3,917
322,1,26
322,1,576
322,1,119
322,2,69
323,1,2
323,1,918
323,1,702
323,1,788
323,2,69
323,3,131
324,1,919
324,2,920
324,3,130
325,1,921
325,2,396
325,2,245
325,3,367
325,3,14
325,3,650
325,4,94
326,1,152
326,1,6
326,1,33
326,1,922
326,2,923
326,2,574
326,2,594
326,2,47
326,3,90
326,4,90
326,4,475
327,1,678
327,1,144
327,1,924
327,2,126
328,1,925
328,2,294
329,1,926
329,2,148
329,2,188
329,2,927
