CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
269,4,40
269,4,119
270,6,157
271,4,184
272,6,176
273,6,70
273,6,90
274,6,15
274,6,50
275,5,168
276,5,67
276,5,110
277,5,124
278,4,150
278,4,103
279,4,212
280,5,100
280,5,112
281,4,13
282,5,61
283,4,100
284,4,27
285,4,101
285,4,178
285,4,212
286,5,83
286,5,48
287,5,151
287,5,55
288,5,83
288,5,58
289,4,101
290,4,30
291,4,180
291,4,118
292,5,145
292,5,44
293,5,100
294,4,140
295,4,123
296,4,113
296,4,120
297,6,210
298,4,113
298,4,184
299,4,121
300,5,98
301,6,150
301,6,100
301,6,69
302,6,106
303,4,174
304,6,114
305,4,108
305,4,176
306,6,83
307,6,150
308,5,37
309,4,110
310,5,40
310,5,114
311,4,53
312,6,27
313,4,55
313,4,164
313,4,98
314,4,76
315,8,105
315,8,95
316,7,54
317,4,172
318,4,39
318,4,4
319,6,121
320,4,121
321,4,71
321,4,21
322,4,106
322,4,37
322,4,150
323,4,45
323,4,43
324,4,82
325,6,105
326,4,179
327,4,45
328,4,170
328,4,109
329,4,103
329,4,4
330,4,155
331,6,122
332,4,202
333,7,140
334,5,167
334,5,62
334,5,4
334,5,81
335,4,187
336,4,162
336,4,133
336,4,169
337,4,37
338,4,76
339,4,58
340,7,165
341,4,5
341,4,73
342,5,2
343,4,76
344,4,112
344,4,76
345,4,31
345,4,4
346,5,76
347,6,15
347,6,36
348,6,130
349,5,4
349,5,212
350,6,72
350,6,38
351,4,53
352,4,101
353,4,69
354,4,16
355,5,21
356,4,160
357,6,33
357,6,20
358,4,149
359,4,155
359,4,83
360,4,21
361,4,160
362,5,121
363,4,128
364,4,158
365,4,127
366,4,177
367,4,63
368,5,52
369,6,13
370,4,80
371,4,67
372,4,154
373,4,51
374,5,93
375,5,109
376,4,150
377,4,19
377,4,126
378,4,76
379,4,25
379,4,168
380,5,212
381,5,95
382,4,40
383,4,137
383,4,206
383,4,187
384,4,58
385,4,188
386,5,180
387,11,83
388,7,149
388,7,113
389,4,83
390,4,61
390,4,170
390,4,133
391,5,160
391,5,150
392,4,158
392,4,164
393,4,67
393,4,89
394,4,84
395,7,94
395,7,87
396,4,23
397,5,82
398,4,176
399,6,203
400,5,92
401,4,83
402,6,61
403,4,56
404,4,70
405,4,95
405,4,50
406,5,97
407,5,117
407,5,162
408,5,83
408,5,74
409,7,39
410,4,150
411,4,157
411,4,206
412,4,46
413,4,65
414,15,116
415,4,208
415,4,121
416,4,99
416,4,122
417,4,53
417,4,110
417,4,132
418,4,165
419,4,129
419,4,69
419,4,2
419,4,149
420,6,10
421,4,73
421,4,81
421,4,129
421,4,112
422,4,10
423,4,54
423,4,34
424,4,48
425,4,113
426,5,154
426,5,98
427,4,169
428,5,13
429,4,32
430,4,149
430,4,95
431,4,190
431,4,86
431,4,89
432,4,58
433,5,27
434,4,79
434,4,47
434,4,49
435,6,83
435,6,141
436,5,55
436,5,67
437,4,155
438,4,44
439,5,178
440,4,151
441,9,76
442,5,20
443,4,160
444,4,123
445,4,16
446,4,83
447,4,2
448,4,146
449,5,45
449,5,1
450,4,7
450,4,95
451,5,162
452,4,41
452,4,213
453,4,182
453,4,196
454,4,112
454,4,16
455,5,16
455,5,149
455,5,103
456,4,141
456,4,95
457,5,15
458,4,106
458,4,25
459,10,74
460,7,116
461,6,37
462,4,55
462,4,100
463,5,125
464,8,122
465,6,161
466,6,67
466,6,24
467,4,83
468,4,124
469,4,28
469,4,52
470,4,20
471,4,141
471,4,39
472,4,69
473,5,95
474,4,90
474,4,215
474,4,124
475,5,40
476,4,135
477,7,132
477,7,27
478,4,123
479,4,211
480,4,15
481,5,118
482,6,25
482,6,136
483,6,181
484,6,71
485,4,4
485,4,149
486,4,75
486,4,2
486,4,55
487,4,127
487,4,150
487,4,84
488,5,121
488,5,83
489,8,178
490,4,14
491,5,130
492,4,115
493,4,55
493,4,172
494,4,18
495,4,51
496,5,99
496,5,95
497,4,69
498,5,147
499,4,128
500,4,169
500,4,142
501,7,125
502,4,60
503,6,95
504,7,184
505,4,160
505,4,205
506,4,21
507,4,101
507,4,63
508,4,57
509,4,164
509,4,72
510,4,16
511,4,27
512,4,194
513,7,51
513,7,27
514,4,43
514,4,128
514,4,60
514,4,156
515,4,153
516,4,155
516,4,113
517,5,80
518,4,85
519,4,97
520,5,159
521,4,29
521,4,41
521,4,18
522,4,207
522,4,45
523,6,131
524,4,19
525,5,197
525,5,155
525,5,145
525,5,68
526,4,100
527,4,56
528,5,118
529,4,78
530,7,124
531,5,127
532,4,63
533,5,131
533,5,160
534,4,33
535,6,92
535,6,158
536,6,99
537,8,113
537,8,35
537,8,73
538,5,94
539,4,119
540,7,33
541,4,113
542,5,89
542,5,3
543,4,95
543,4,178
544,4,76
544,4,115
545,4,174
545,4,41
546,4,21
547,4,87
547,4,4
548,6,105
549,5,123
550,6,63
551,4,121
552,4,133
552,4,76
553,4,104
554,4,196
555,4,123
556,4,189
556,4,76
557,4,113
558,4,217
559,5,154
559,5,25
560,4,109
560,4,76
561,5,4
561,5,84
562,4,73
563,4,95
564,4,89
565,4,51
566,4,69
567,4,59
567,4,32
568,5,133
568,5,4
569,5,33
569,5,27
569,5,174
570,6,29
571,6,113
572,5,146
573,5,135
574,4,76
575,5,113
575,5,108
576,4,101
577,4,68
577,4,77
577,4,21
578,4,123
578,4,127
579,5,120
579,5,154
580,4,153
581,8,4
582,6,110
582,6,38
583,4,113
584,4,150
585,4,107
586,5,36
587,4,123
588,4,187
588,4,69
588,4,70
589,4,124
589,4,103
589,4,213
590,4,57
591,4,26
592,4,121
593,5,130
593,5,90
593,5,128
594,4,185
594,4,135
595,5,71
595,5,83
596,4,110
596,4,47
597,6,57
598,4,38
599,5,121
599,5,73
600,4,4
601,4,77
602,7,197
603,4,70
604,5,90
605,5,3
606,4,176
607,4,44
607,4,30
608,4,55
609,4,137
610,4,157
610,4,83
610,4,197
611,4,70
612,4,49
613,4,44
614,4,42
614,4,1
614,4,31
614,4,7
615,4,162
615,4,59
616,4,158
617,4,57
618,4,83
618,4,81
619,4,21
619,4,45
620,4,214
620,4,61
620,4,83
621,4,143
622,4,73
623,5,4
624,4,191
625,6,44
626,8,109
627,5,132
627,5,197
628,7,77
628,7,30
629,4,205
629,4,93
630,4,47
631,4,113
632,6,69
633,4,101
634,6,159
635,4,63
636,4,27
636,4,69
637,4,136
637,4,107
638,5,216
639,4,171
639,4,34
639,4,198
640,4,157
640,4,207
641,4,150
642,4,34
643,5,133
644,4,76
645,4,108
646,4,46
646,4,20
647,4,67
648,5,113
649,5,11
650,6,123
651,6,149
652,4,121
653,7,4
654,4,73
655,4,133
656,4,66
656,4,192
657,4,24
658,4,42
658,4,199
659,6,4
660,4,18
661,4,181
661,4,120
662,6,162
662,6,27
662,6,58
662,6,33
663,4,44
664,5,160
665,4,83
666,4,95
667,4,101
668,6,75
668,6,123
668,6,113
669,4,90
670,4,192
670,4,4
671,5,178
672,10,101
673,4,117
673,4,113
673,4,115
674,4,151
674,4,175
675,6,170
675,6,214
676,8,149
677,4,78
678,4,194
678,4,108
679,4,118
679,4,165
679,4,36
679,4,93
680,4,217
681,6,22
682,4,83
683,4,123
684,4,116
684,4,106
684,4,184
685,5,174
686,4,83
686,4,126
687,4,200
687,4,158
687,4,113
688,5,56
688,5,101
688,5,169
688,5,166
689,4,33
690,5,21
691,4,19
691,4,64
692,5,97
693,7,51
694,4,83
694,4,75
695,4,125
696,4,46
696,4,13
696,4,150
697,4,134
698,4,40
699,4,164
700,4,198
700,4,81
701,4,38
702,4,121
703,4,76
704,4,196
705,5,100
705,5,166
706,9,39
706,9,128
707,4,93
708,7,32
708,7,31
709,4,90
709,4,215
710,9,67
711,4,117
711,4,57
712,4,202
713,4,16
713,4,72
714,5,155
715,4,55
716,5,10
717,4,15
718,4,22
718,4,20
719,4,67
720,4,136
720,4,52
721,7,67
721,7,47
722,4,76
723,4,207
724,5,75
725,4,208
726,4,4
727,4,113
727,4,67
728,4,61
728,4,40
728,4,155
729,4,198
729,4,50
730,4,67
731,4,34
732,5,113
733,5,128
734,4,39
734,4,115
734,4,116
735,4,69
736,7,76
737,5,34
738,4,67
738,4,38
739,4,4
740,4,47
741,5,79
742,5,102
743,4,98
744,4,160
744,4,67
745,5,11
746,6,213
747,4,65
748,4,44
748,4,76
749,4,4
749,4,212
750,6,99
751,5,133
751,5,217
752,4,69
753,4,98
754,5,90
754,5,15
755,4,123
755,4,34
756,4,159
756,4,161
756,4,123
757,4,6
758,6,53
759,4,106
760,5,100
760,5,158
761,7,113
762,4,160
762,4,18
763,4,193
763,4,151
764,7,13
765,4,60
766,4,97
766,4,4
767,5,159
768,5,40
769,4,169
770,4,136
771,4,117
771,4,116
771,4,68
771,4,184
771,4,115
772,6,7
773,4,58
773,4,103
774,6,143
775,4,50
776,4,129
776,4,84
776,4,199
777,4,161
778,4,155
779,4,113
780,6,21
781,5,93
781,5,69
782,4,166
783,4,93
784,5,134
785,8,121
785,8,113
786,4,212
787,4,167
788,6,78
789,6,125
790,4,137
790,4,100
790,4,78
791,6,27
792,4,20
793,5,126
794,4,196
795,6,73
796,5,2
797,5,164
798,5,3
799,4,214
799,4,140
800,4,142
801,7,69
802,4,133
803,4,95
803,4,79
803,4,80
804,5,73
805,5,83
805,5,112
806,5,71
806,5,113
807,5,102
808,5,142
809,6,130
809,6,133
809,6,107
810,4,50
810,4,90
811,4,213
812,4,39
812,4,210
813,5,121
814,4,152
815,4,113
815,4,128
816,6,69
817,4,13
818,4,123
819,6,186
820,4,100
820,4,187
821,4,48
822,4,191
823,4,75
824,4,173
825,4,76
826,4,95
827,4,210
828,4,150
829,4,93
830,8,10
830,8,203
831,4,67
832,6,12
833,4,4
833,4,150
834,5,69
835,4,76
835,4,4
836,4,198
837,4,87
838,4,21
839,5,69
840,4,76
841,4,1
842,4,152
843,4,76
844,4,21
844,4,160
844,4,61
845,4,135
846,5,160
847,4,197
848,5,140
848,5,4
848,5,117
849,4,216
850,5,69
851,6,108
851,6,86
852,5,81
852,5,103
853,6,129
853,6,79
854,4,113
855,4,27
856,4,67
856,4,120
856,4,136
857,5,74
857,5,95
858,4,47
858,4,15
859,4,3
859,4,130
860,4,176
861,4,148
862,5,94
863,4,83
864,4,124
864,4,56
865,4,94
865,4,77
865,4,157
866,5,4
867,4,105
867,4,44
868,4,125
869,6,128
870,4,161
871,4,93
872,8,142
872,8,113
873,4,73
874,5,38
875,4,150
875,4,20
875,4,125
875,4,110
876,4,179
877,5,44
877,5,67
878,5,148
879,6,83
880,4,95
880,4,105
881,5,73
882,5,83
883,5,110
884,4,123
885,5,162
885,5,31
886,6,152
886,6,129
886,6,55
887,6,64
888,4,153
888,4,2
888,4,35
889,5,4
889,5,61
890,4,35
891,5,49
892,4,39
892,4,128
893,8,169
894,7,113
894,7,155
895,5,121
896,4,173
896,4,14
897,5,121
898,10,83
899,7,100
899,7,182
900,4,150
901,4,154
901,4,196
902,4,216
902,4,83
903,4,202
904,4,97
904,4,126
905,4,3
905,4,184
906,4,66
907,5,39
908,10,16
909,5,182
910,4,10
911,4,169
912,4,61
913,4,50
914,4,150
915,6,213
915,6,7
915,6,88
915,6,18
916,5,149
917,4,111
918,4,154
919,4,144
919,4,154
920,4,133
921,4,98
922,4,152
923,5,95
923,5,133
924,5,116
924,5,117
925,5,142
926,7,88
927,4,61
928,4,139
928,4,101
928,4,12
929,7,121
929,7,103
930,5,53
931,5,145
932,4,123
933,6,120
934,7,199
935,4,176
936,4,212
937,4,72
937,4,108
938,4,166
939,4,202
940,6,145
940,6,106
940,6,26
941,5,148
942,9,67
943,4,3
944,6,199
945,4,144
946,8,10
947,4,172
948,4,115
949,7,156
949,7,58
950,7,69
951,4,160
952,4,2
953,7,168
954,5,142
954,5,95
954,5,205
955,4,22
955,4,41
955,4,110
956,4,146
957,4,41
957,4,174
958,4,153
958,4,113
959,4,121
960,4,10
961,4,158
962,4,34
962,4,52
962,4,160
963,6,32
964,8,48
964,8,51
965,6,2
965,6,112
966,4,99
967,4,117
967,4,40
967,4,34
968,4,12
969,4,4
970,4,193
971,4,80
972,6,112
973,11,93
974,4,50
975,4,212
976,4,162
977,6,107
978,6,160
978,6,184
979,5,123
979,5,50
980,5,83
981,4,137
981,4,165
982,4,137
982,4,166
983,8,127
984,6,145
985,6,160
986,5,113
987,4,113
988,5,139
988,5,38
988,5,214
988,5,197
989,4,15
990,4,84
991,4,105
992,4,169
993,6,28
993,6,67
994,5,120
995,6,42
996,4,164
996,4,113
996,4,147
997,5,69
998,5,118
999,4,70
999,4,144
999,4,69
999,4,47
1000,5,19
1000,5,20
1000,5,139
1001,5,108
1002,4,120
1003,4,53
1004,4,50
1005,5,117
1006,4,123
1007,5,176
1008,4,112
1009,5,18
1009,5,213
1010,6,36
1011,5,114
1011,5,105
1012,4,30
1013,5,77
1014,4,150
1014,4,136
1015,6,169
1015,6,153
1016,4,150
1016,4,25
1016,4,129
1016,4,50
1016,4,82
1017,4,83
1017,4,107
1018,4,41
1019,4,113
1020,5,11
1021,4,157
1022,4,69
1023,4,110
1024,5,8
1024,5,74
1025,4,51
1025,4,2
1026,4,80
1026,4,83
1027,5,177
1028,4,122
1029,5,212
1029,5,88
1030,5,150
1030,5,113
1031,4,16
1032,4,192
1033,4,140
1034,4,87
1034,4,54
1035,4,117
1036,4,100
1037,4,69
1038,4,7
1039,4,27
1039,4,54
1040,6,158
1040,6,113
1041,4,69
1042,4,38
1042,4,93
1043,4,192
1044,4,113
1044,4,142
1045,4,73
1046,4,53
1046,4,83
1047,4,16
1048,4,61
1048,4,13
1048,4,121
1049,4,69
1050,4,16
1051,4,166
1052,5,81
1052,5,129
1053,6,92
1053,6,25
1054,4,10
1054,4,195
1055,5,69
1056,5,40
1057,4,140
1057,4,27
1058,4,197
1058,4,182
1058,4,154
1059,4,75
1060,6,129
1060,6,8
1060,6,176
1061,9,34
1062,6,153
1063,5,38
1064,5,40
1065,5,57
1066,4,169
1067,6,10
1068,5,120
1068,5,101
1069,4,77
1069,4,69
1070,4,51
1070,4,136
1070,4,165
1071,5,188
1072,5,99
1073,4,19
1073,4,12
1074,7,139
1074,7,12
1075,6,116
1075,6,160
1076,6,197
1077,5,69
1078,5,93
1078,5,111
1079,4,157
1080,4,128
1080,4,154
1080,4,37
1081,5,58
1081,5,33
1082,4,53
1082,4,75
1083,4,151
1084,6,123
1084,6,4
1084,6,120
1084,6,99
1085,5,83
1085,5,2
1086,4,114
1087,4,154
1088,5,153
1089,5,28
1090,6,121
1091,5,95
1092,5,92
1093,5,128
1094,4,20
1095,4,85
1095,4,58
1096,5,168
1097,7,83
1097,7,104
1098,6,117
1099,5,36
1099,5,69
1099,5,113
1099,5,36
1100,4,88
1101,5,74
1101,5,162
1101,5,51
1102,4,57
1102,4,125
1102,4,127
1103,4,97
1104,4,124
1105,4,75
1106,4,205
1106,4,162
1107,5,29
1107,5,104
1107,5,200
1108,4,160
1109,5,160
1110,4,36
1111,6,83
1112,4,95
1113,6,61
1114,4,6
1114,4,97
1114,4,154
1115,4,164
1116,5,78
1117,5,106
1117,5,89
1117,5,203
1118,4,16
1119,4,161
1119,4,205
1120,5,193
1121,4,121
1122,4,192
1122,4,110
1123,4,155
1124,4,172
1124,4,4
1125,4,44
1126,4,150
1127,4,171
1128,4,184
1128,4,114
1128,4,116
1128,4,105
1129,4,101
1129,4,36
1130,6,192
1131,6,61
1132,5,27
1132,5,47
1132,5,168
1133,7,85
1133,7,64
1134,4,143
1134,4,131
1134,4,109
1134,4,188
1134,4,140
1135,6,145
1136,4,7
1136,4,213
1137,4,41
1137,4,207
1138,6,50
1139,4,98
1139,4,211
1140,4,101
1140,4,183
1141,4,32
1142,5,20
1143,5,197
1144,5,133
1145,4,93
1146,4,44
1147,5,36
1148,6,56
1148,6,111
1149,4,52
1149,4,136
1149,4,123
1150,4,4
1151,4,81
1152,4,210
1153,5,66
1153,5,31
1154,5,123
1155,4,161
1155,4,67
1156,4,174
1156,4,140
1157,6,216
1157,6,113
1158,4,151
1159,4,101
1160,5,114
1160,5,110
1161,4,41
1162,4,57
1163,5,100
1164,4,8
1165,4,145
1166,4,43
1166,4,14
1166,4,52
1167,5,29
1168,4,130
1169,4,139
1170,4,121
1170,4,85
1170,4,96
1171,4,46
1171,4,143
1171,4,110
1171,4,186
1172,5,184
1173,7,181
1174,4,56
1175,5,195
1176,4,110
1176,4,64
1176,4,20
1177,6,13
1178,5,57
1179,4,60
1179,4,61
1180,4,95
1181,7,55
1181,7,4
1182,4,7
1183,4,175
1183,4,83
1184,4,76
1185,4,201
1185,4,31
1186,5,30
1187,4,122
1188,5,113
1188,5,105
1189,4,46
1190,6,127
1191,4,194
1192,5,105
1192,5,95
1192,5,121
1193,4,83
1193,4,150
1194,5,143
1195,5,142
1196,5,69
1196,5,39
1197,4,94
1198,4,160
1198,4,105
1199,5,141
1200,6,192
1201,4,190
1201,4,165
1202,5,16
1203,4,192
1204,4,113
1204,4,117
1205,4,29
1206,5,190
1207,5,170
1207,5,151
1207,5,121
1207,5,214
1208,6,136
1209,4,180
1210,4,163
1211,4,16
1212,5,116
1212,5,153
1213,5,89
1214,4,137
1215,4,69
1216,5,19
1216,5,113
1217,4,92
1217,4,121
1218,8,10
1219,4,160
1220,4,110
1221,7,95
1222,4,176
1223,4,114
1223,4,150
1224,4,121
1225,5,131
1226,6,101
1226,6,31
1227,4,82
1227,4,29
1228,6,41
1228,6,160
1229,6,76
1230,4,79
1231,4,137
1232,4,46
1233,4,105
1233,4,117
1233,4,170
1233,4,177
1233,4,189
1233,4,116
1234,4,18
1234,4,33
1235,4,110
1235,4,150
1236,4,158
1237,4,134
1238,4,174
1239,4,106
1239,4,121
1240,4,4
1240,4,53
1241,4,119
1242,4,21
1242,4,18
1242,4,76
1243,4,195
1244,6,206
1245,4,78
1245,4,123
1246,4,121
1246,4,40
1247,4,92
1247,4,202
1248,5,67
1248,5,188
1249,4,163
1250,4,118
1251,4,196
1251,4,160
1252,4,83
1252,4,36
1253,4,39
1254,4,10
1254,4,28
1254,4,121
1255,4,66
1255,4,213
1256,4,40
1257,4,64
1258,6,67
1258,6,154
1258,6,81
1259,5,4
1259,5,163
1260,4,127
1260,4,25
1261,4,139
1261,4,104
1261,4,160
1261,4,72
1262,4,152
1263,5,99
1264,4,44
1265,4,53
1266,4,93
1267,4,175
1267,4,84
1267,4,50
1267,4,51
1267,4,177
1268,4,43
1268,4,38
1269,4,83
1269,4,121
1270,4,155
1271,4,80
1272,4,78
1272,4,51
1272,4,34
1273,5,98
1274,7,155
1275,5,171
1275,5,216
1276,4,198
1277,5,2
1277,5,107
1277,5,184
1278,4,106
1279,8,177
1279,8,81
1280,4,45
1281,5,135
1282,4,16
1283,5,122
1284,7,65
1285,4,175
1286,4,75
1286,4,113
1286,4,6
1287,5,76
1287,5,115
1288,9,1
1289,4,10
1290,4,39
1291,4,67
1291,4,83
1292,4,128
1292,4,69
1293,5,4
1294,4,119
1294,4,72
1295,5,67
1295,5,113
1296,4,74
1297,5,22
1298,4,67
1299,4,206
1299,4,23
1300,5,67
1300,5,53
1300,5,106
1301,7,217
1302,4,94
1303,7,79
1303,7,80
1303,7,153
1304,6,83
1304,6,212
1305,12,11
1306,4,91
1307,4,209
1308,7,199
1309,5,198
1310,6,113
1310,6,5
1311,4,63
1311,4,110
1312,6,162
1312,6,133
1313,4,123
1314,5,36
1315,4,185
1315,4,119
1315,4,8
1315,4,34
1315,4,5
1316,5,39
1316,5,188
1317,4,113
1317,4,50
1318,6,136
1318,6,121
1318,6,36
1319,6,55
1319,6,76
1320,5,67
1320,5,24
1320,5,21
1321,9,128
1321,9,197
1322,4,113
1322,4,150
1323,4,22
1323,4,47
1323,4,49
1324,5,210
1325,6,136
1326,5,194
1326,5,156
1326,5,34
1327,5,38
1327,5,93
1328,4,101
1329,8,162
1329,8,212
1330,4,29
1330,4,139
1331,4,178
1332,4,207
1332,4,104
1333,8,164
1334,4,154
1335,4,101
1335,4,155
1336,5,30
1337,4,81
1338,4,123
1339,4,85
1340,4,76
1341,4,98
1342,6,167
1343,6,22
1343,6,33
1344,4,155
1345,4,55
1345,4,162
1346,5,124
1347,4,120
1347,4,83
1348,4,2
1349,5,16
1350,5,178
1351,4,106
1351,4,155
1352,5,137
1353,4,110
1354,4,137
1355,4,206
1356,9,61
1357,6,34
1358,4,116
1359,4,168
1359,4,12
1360,4,69
1361,5,40
1362,4,160
1362,4,205
1363,4,114
1363,4,116
1364,4,171
1364,4,47
1364,4,79
1365,4,40
1366,4,113
1367,4,37
1368,4,123
1369,4,38
1370,4,105
1371,4,77
1372,5,123
1373,8,123
1374,5,113
1375,4,69
1376,4,194
1377,4,30
1377,4,24
1377,4,212
1378,6,143
1378,6,174
1378,6,170
1379,4,160
1379,4,216
1380,4,128
1381,7,180
1382,4,61
1382,4,60
1383,4,144
1384,4,77
1385,4,56
1386,5,48
1387,5,142
1387,5,152
1387,5,122
1388,6,142
1389,4,177
1390,6,59
1390,6,113
1390,6,9
1391,5,119
1392,4,129
1393,4,153
1393,4,104
1394,7,113
1395,4,123
1395,4,97
1396,4,66
1396,4,95
1396,4,11
1396,4,7
1397,4,123
1397,4,113
1398,4,44
1399,8,128
1400,5,69
1400,5,198
1401,4,79
1401,4,80
1402,4,100
1403,4,168
1404,4,121
1404,4,36
1405,5,149
1406,5,21
1406,5,110
1407,5,38
1407,5,93
1408,4,207
1409,4,2
1410,5,199
1410,5,209
1411,5,159
1412,5,124
1412,5,33
1412,5,77
1412,5,81
1413,4,120
1413,4,125
1414,6,182
1415,6,105
1415,6,102
1415,6,83
1416,4,106
1417,10,208
1417,10,149
1418,4,202
1418,4,38
1419,4,162
1420,5,212
1420,5,83
1421,4,68
1421,4,206
1421,4,133
1422,4,133
1423,4,130
1424,4,125
1425,4,20
1426,5,28
1427,6,113
1427,6,169
1428,4,160
1428,4,212
1428,4,128
1428,4,99
1428,4,115
1429,5,95
1429,5,67
1430,4,80
1430,4,35
1430,4,76
1430,4,79
1431,4,39
1432,6,121
1432,6,162
1433,4,98
1433,4,113
1434,4,15
1434,4,5
1435,4,135
1435,4,44
1436,5,99
1437,5,120
1437,5,194
1438,5,83
1439,4,111
1440,4,100
1441,4,83
1442,6,28
1443,4,138
1443,4,7
1444,6,4
1444,6,128
1444,6,80
1445,5,124
1446,4,160
1447,7,87
1448,7,169
1449,4,79
1450,5,98
1450,5,19
1450,5,92
1450,5,139
1451,4,179
1452,6,181
1452,6,159
1452,6,106
1453,6,108
1454,5,4
1454,5,64
1455,5,108
1455,5,72
1455,5,81
1456,4,81
