CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
110,2,55
110,2,73
110,3,177
110,3,55
111,1,34
111,2,126
111,2,101
111,2,67
111,3,126
112,1,22
112,2,56
112,3,54
112,3,144
113,1,164
113,2,164
113,3,3
114,1,172
114,1,112
114,2,79
114,3,103
115,1,171
115,1,178
115,2,32
115,3,34
116,1,35
116,2,47
116,3,60
116,4,140
117,1,179
117,2,40
117,3,180
118,1,93
118,2,13
118,3,63
118,3,92
118,3,125
119,1,90
119,1,56
119,2,181
119,2,113
119,3,128
120,1,76
120,1,107
120,2,182
120,3,83
120,3,7
121,1,55
121,2,55
121,3,183
122,1,169
122,2,120
122,3,56
122,4,56
122,4,13
122,5,126
123,1,89
123,2,28
123,2,63
123,3,28
123,3,81
124,1,15
124,2,55
124,3,55
124,3,76
125,1,149
125,2,149
125,3,149
126,1,23
126,1,63
126,2,147
126,3,147
127,1,104
127,1,95
127,2,53
127,3,8
128,1,184
128,2,67
128,3,4
128,4,128
129,1,125
129,2,21
129,2,125
129,3,176
130,1,118
130,1,125
130,2,14
130,2,53
130,2,55
130,3,36
130,3,113
131,1,63
131,1,88
131,2,100
131,2,18
131,3,125
131,3,21
132,1,3
132,2,124
132,3,76
132,3,133
132,4,140
132,4,54
133,1,141
133,2,181
133,3,185
134,1,148
134,1,160
134,2,160
134,3,93
134,3,160
135,1,23
135,1,158
135,1,16
135,2,94
135,3,67
136,1,67
136,2,67
136,3,76
136,4,4
137,1,162
137,2,127
137,2,107
137,3,3
137,4,119
137,5,95
137,5,80
138,1,42
138,2,42
138,3,183
138,3,42
139,1,93
139,2,93
139,3,113
139,3,138
139,3,7
140,1,166
140,2,162
140,2,27
140,3,22
141,1,58
141,2,58
141,3,156
141,3,83
141,3,1
142,1,30
142,2,178
142,3,132
143,1,95
143,1,182
143,2,182
143,3,95
143,3,113
144,1,168
144,1,78
144,2,181
144,3,175
144,3,51
144,3,47
144,3,151
145,1,147
145,1,100
145,2,136
145,2,148
145,2,147
145,3,147
145,4,123
145,5,160
145,6,147
146,1,141
146,1,15
146,2,155
146,3,141
146,3,15
147,1,155
147,1,95
147,2,155
147,2,95
147,3,127
148,1,81
148,2,130
148,2,16
148,3,3
148,3,186
149,1,148
149,2,187
149,2,25
149,3,87
149,3,67
149,3,100
150,1,55
150,2,188
150,2,20
150,2,55
150,2,59
150,3,168
151,1,10
151,1,128
151,2,76
151,2,50
151,2,150
151,2,189
151,3,150
151,3,189
151,3,76
151,4,83
151,5,150
151,5,50
151,5,189
151,6,19
151,7,129
151,8,117
151,8,105
152,1,148
152,2,78
152,2,13
152,3,190
152,3,21
152,4,181
152,5,21
152,6,104
152,7,38
153,1,191
153,2,15
153,2,99
153,3,3
153,3,51
154,1,133
154,2,123
154,3,121
154,3,106
155,1,113
155,2,141
155,3,141
155,3,28
155,4,150
156,1,119
156,2,192
156,3,151
157,1,106
157,1,79
157,2,152
157,3,34
158,1,166
158,2,148
158,3,33
159,1,93
159,1,41
159,2,49
159,3,41
159,4,41
159,5,193
159,5,4
160,1,163
160,2,191
160,3,73
160,3,113
160,3,75
160,3,163
160,3,175
160,3,4
160,4,4
160,4,113
160,4,75
160,4,175
160,4,6
161,1,83
161,2,25
161,3,33
162,1,181
162,2,78
162,3,87
162,3,155
162,3,54
162,4,162
162,4,2
162,4,181
163,1,4
163,2,194
163,3,83
163,3,158
163,3,194
163,4,69
163,5,158
164,1,62
164,2,22
164,3,7
164,3,62
164,3,32
164,3,31
165,1,195
165,1,95
165,2,10
165,2,70
165,3,67
165,4,69
166,1,23
166,1,95
166,2,23
166,3,144
167,1,53
167,2,116
167,3,196
167,4,184
167,4,116
168,1,76
168,1,163
168,2,163
168,3,163
168,4,163
169,1,82
169,2,16
169,3,125
170,1,79
170,2,172
170,2,76
170,3,84
170,3,108
170,3,79
170,4,108
171,1,150
171,2,113
171,2,11
171,2,51
171,3,150
172,1,31
172,1,160
172,2,140
172,3,174
173,1,95
173,2,83
173,3,135
174,1,67
174,1,154
174,1,38
174,1,181
174,2,107
174,2,4
174,3,123
174,3,57
174,4,126
174,5,76
174,6,83
174,6,120
175,1,166
175,1,190
175,2,190
175,3,166
175,4,148
175,5,190
175,6,166
176,1,87
176,1,58
176,2,93
176,3,38
177,1,32
177,1,67
177,2,137
177,3,91
177,3,169
177,3,32
178,1,58
178,2,128
178,2,95
178,2,48
178,3,28
178,3,122
178,4,77
178,5,71
178,5,94
178,6,197
178,7,21
178,8,98
178,9,197
178,9,21
179,1,41
179,2,67
179,2,167
179,2,166
179,2,148
179,3,136
179,4,191
179,5,58
180,1,23
180,1,158
180,1,167
180,2,53
180,2,42
180,3,41
181,1,8
181,1,5
181,2,163
181,3,55
181,4,51
181,4,73
182,1,42
182,2,111
182,3,42
182,4,111
183,1,123
183,2,57
183,3,57
184,1,162
184,2,83
184,2,63
184,2,25
184,3,160
184,4,63
185,1,102
185,1,123
185,1,106
185,2,83
185,3,113
185,4,58
185,4,61
185,5,58
185,5,112
185,5,73
185,6,161
185,7,58
185,7,16
186,1,65
186,2,27
186,3,95
186,4,176
186,4,125
187,1,14
187,1,67
187,2,137
187,2,187
187,3,94
188,1,27
188,2,79
188,3,188
189,1,16
189,1,50
189,2,50
189,2,17
189,3,50
190,1,4
190,2,120
190,2,161
190,3,120
191,1,69
191,1,39
191,2,75
191,3,69
191,4,69
191,5,146
191,5,28
191,5,54
191,6,39
191,6,114
191,6,24
192,1,108
192,2,198
192,3,1
192,4,191
193,1,159
193,2,75
193,3,12
193,3,44
193,4,160
193,4,75
194,1,123
194,2,73
194,2,25
194,2,83
194,2,35
194,3,57
194,4,55
195,1,171
195,1,173
195,2,23
195,3,63
196,1,150
196,1,3
196,2,3
196,3,22
197,1,53
197,2,123
197,3,161
197,4,53
197,4,129
198,1,76
198,2,38
198,2,162
198,3,164
198,3,113
199,1,30
199,2,67
199,3,199
200,1,35
200,2,76
200,3,75
201,1,65
201,1,1
201,2,65
201,3,200
202,1,81
202,1,106
202,2,28
202,3,106
202,3,81
203,1,109
203,2,159
203,2,57
203,3,24
203,4,22
203,5,160
204,1,201
204,1,190
204,2,202
204,3,148
204,4,27
204,4,201
205,1,133
205,1,20
205,2,25
205,3,84
205,4,133
205,4,28
205,4,106
205,4,203
206,1,96
206,1,183
206,2,156
206,3,88
206,3,183
206,4,63
206,4,204
206,5,58
206,6,24
206,6,60
207,1,121
207,2,148
207,3,121
208,1,83
208,1,35
208,1,61
208,2,144
208,3,168
209,1,73
209,2,16
209,3,61
209,3,4
209,4,177
210,1,135
210,2,88
210,2,135
210,2,31
210,3,23
210,4,96
210,4,181
211,1,29
211,2,29
211,3,29
212,1,53
212,1,145
212,2,118
212,3,61
212,3,58
213,1,141
213,1,95
213,2,155
213,3,95
213,3,150
214,1,193
214,1,81
214,2,112
214,2,193
214,3,76
215,1,78
215,2,78
215,3,78
216,1,11
216,2,152
216,2,11
216,3,11
217,1,4
217,2,4
217,3,4
217,4,3
218,1,77
218,2,93
218,2,69
218,3,93
218,3,40
218,3,105
219,1,194
219,2,39
219,3,164
219,3,2
219,4,126
220,1,155
220,2,16
220,2,67
220,3,67
220,3,16
220,4,16
220,5,155
220,5,95
220,5,83
220,5,120
221,1,79
221,2,35
221,3,155
221,3,93
221,3,86
222,1,39
222,2,176
222,2,93
222,3,16
223,1,81
223,2,10
223,3,76
224,1,157
224,1,203
224,1,106
224,2,157
224,3,157
224,3,106
224,4,157
224,4,106
224,5,157
224,5,106
224,6,157
224,7,157
225,1,130
225,2,37
225,3,161
225,3,121
225,4,121
225,4,161
225,5,161
226,1,46
226,1,156
226,1,67
226,2,149
226,2,160
226,3,24
226,4,67
226,5,156
227,1,192
227,2,83
227,2,119
227,3,192
228,1,83
228,2,169
228,3,62
229,1,67
229,1,160
229,2,127
229,3,77
230,1,170
230,2,179
230,3,176
230,4,12
231,1,32
231,2,125
231,3,113
231,4,154
231,5,125
231,5,176
232,1,205
232,1,192
232,1,119
232,2,133
232,2,186
232,3,35
232,3,69
232,3,160
233,1,58
233,1,10
233,2,146
233,2,63
233,2,113
233,3,95
233,3,107
234,1,50
234,1,150
234,2,72
234,3,39
235,1,141
235,2,16
235,2,40
235,2,141
235,3,141
236,1,31
236,2,201
236,3,167
236,4,44
237,1,112
237,1,81
237,2,81
237,2,112
237,3,81
237,4,80
237,5,47
238,1,155
238,2,181
238,3,181
239,1,141
239,2,48
239,2,141
239,3,35
240,1,10
240,2,132
240,2,67
240,3,67
240,4,83
240,5,113
240,6,44
240,6,67
240,7,67
240,7,154
241,1,4
241,1,70
241,2,4
241,3,146
242,1,44
242,2,94
242,3,67
243,1,113
243,1,141
243,2,99
243,3,113
243,3,141
244,1,128
244,1,39
244,2,39
244,2,128
244,3,128
245,1,150
245,2,150
245,2,2
245,3,22
245,3,129
245,3,141
246,1,19
246,1,127
246,2,20
246,2,19
246,3,19
246,4,127
246,4,11
246,4,19
247,1,78
247,2,136
247,3,198
248,1,51
248,1,151
248,1,12
248,2,123
248,3,76
248,3,12
249,1,32
249,2,32
249,3,32
250,1,125
250,2,113
250,3,125
251,1,162
251,1,41
251,2,82
251,2,13
251,2,4
251,3,4
252,1,72
252,1,67
252,2,72
252,2,67
252,3,72
252,3,67
253,1,55
253,2,170
253,2,88
253,3,100
254,1,75
254,1,2
254,2,75
254,2,146
254,2,48
254,2,141
254,2,2
254,3,87
254,3,153
254,3,158
254,3,25
254,3,168
255,1,34
255,2,83
255,2,164
255,3,164
255,4,95
255,5,110
255,6,76
255,6,27
256,1,67
256,1,206
256,2,38
256,3,162
257,1,57
257,2,28
257,2,104
257,3,98
258,1,41
258,1,20
258,2,41
258,3,18
258,4,41
258,4,1
259,1,95
259,2,63
259,2,100
259,3,207
259,4,208
260,1,92
260,1,7
260,2,171
260,3,92
260,3,66
260,4,166
261,1,69
261,1,77
261,2,93
261,2,69
261,3,93
261,3,21
262,1,7
262,1,204
262,2,204
262,3,201
262,3,143
262,4,204
263,1,179
263,2,164
263,3,111
263,3,164
264,1,133
264,2,94
264,3,158
264,3,208
265,1,20
265,1,120
265,2,171
265,2,79
265,3,67
265,4,120
266,1,103
266,2,103
266,3,16
267,1,172
267,2,57
267,3,37
268,1,139
268,1,156
268,1,19
268,2,98
268,2,139
268,2,19
268,2,95
268,3,156
268,4,156
268,4,139
268,4,151
268,4,144
269,1,11
269,2,67
269,3,35
270,1,171
270,2,78
270,3,16
270,3,71
270,4,69
270,5,52
270,5,173
271,1,103
271,2,28
271,3,175
272,1,71
272,1,206
272,2,71
272,2,176
272,3,21
272,4,206
272,4,126
272,4,176
272,4,71
272,5,71
273,1,30
273,2,70
273,2,90
273,3,70
273,4,70
273,5,90
273,5,70
274,1,61
274,2,50
274,3,50
274,3,113
274,4,35
274,5,76
274,5,50
275,1,197
275,2,168
275,3,197
275,3,168
275,4,168
275,4,4
276,1,78
276,2,107
276,2,83
276,3,151
276,3,10
276,4,190
277,1,168
277,2,130
277,3,31
277,4,97
277,4,123
278,1,93
278,1,150
278,2,150
278,2,189
278,3,150
278,3,83
279,1,129
279,1,161
279,2,10
279,3,129
279,3,155
279,3,161
280,1,160
280,2,83
280,2,133
280,3,160
280,4,160
281,1,123
281,2,56
281,3,4
282,1,190
282,2,145
282,3,76
282,4,61
282,4,154
283,1,180
283,2,72
283,3,126
283,3,57
283,3,16
284,1,205
284,1,2
284,2,73
284,2,24
284,2,116
284,2,128
284,3,80
285,1,38
285,2,25
285,2,183
285,3,36
285,3,67
285,3,155
286,1,69
286,1,141
286,2,48
286,3,141
286,4,48
287,1,55
287,2,55
287,3,55
287,3,93
287,4,55
288,1,24
288,1,159
288,1,106
288,1,25
288,2,51
288,3,58
288,4,76
288,4,71
289,1,10
289,2,92
289,3,10
290,1,209
290,2,15
290,3,20
290,3,27
291,1,66
291,2,187
291,3,123
292,1,44
292,2,145
292,3,83
292,3,145
292,4,113
292,4,145
293,1,100
293,2,100
293,2,100
293,3,166
293,4,21
293,4,166
294,1,20
294,2,9
294,3,9
295,1,16
295,1,156
295,2,99
295,3,98
296,1,102
296,2,149
296,3,102
296,3,67
296,3,95
297,1,76
297,1,37
297,2,210
297,3,210
297,4,210
297,5,76
298,1,97
298,2,30
298,3,113
299,1,89
299,1,67
299,2,59
299,2,206
299,3,81
299,3,67
299,3,79
300,1,79
300,2,121
300,2,83
300,2,197
300,3,133
300,3,14
300,3,121
300,4,121
300,4,83
301,1,185
301,1,4
301,2,141
301,3,137
301,4,150
301,4,4
301,4,69
301,5,110
301,5,150
302,1,10
302,2,181
302,3,106
302,4,172
302,5,203
303,1,97
303,1,139
303,1,104
303,1,119
303,1,171
303,2,211
303,3,166
304,1,150
304,1,136
304,2,126
304,2,48
304,3,109
304,4,126
304,4,190
304,4,114
304,4,105
304,5,30
305,1,81
305,1,108
305,2,76
305,3,10
306,1,82
306,2,14
306,2,82
306,3,143
306,4,167
306,5,82
307,1,69
307,2,76
307,2,67
307,3,118
307,4,51
307,5,87
307,5,2
308,1,83
308,1,105
308,2,69
308,3,83
308,3,105
308,4,168
309,1,110
309,1,188
309,1,78
309,1,138
309,2,78
309,3,9
310,1,105
310,1,40
310,2,2
310,2,10
310,3,105
310,4,105
311,1,103
311,1,52
311,2,129
311,2,52
311,3,86
311,3,146
311,3,129
311,3,3
312,1,124
312,2,53
312,2,14
312,3,20
312,4,47
312,4,27
312,5,110
312,5,47
312,5,22
312,5,27
313,1,31
313,2,170
313,2,15
313,2,73
313,2,4
313,3,170
313,3,73
314,1,139
314,1,76
314,2,176
314,3,32
315,1,150
315,1,123
315,1,95
315,2,61
315,2,113
315,2,58
315,3,150
315,3,2
315,4,58
315,5,150
315,6,58
315,6,61
315,7,105
316,1,16
316,2,182
316,2,196
316,2,2
316,2,8
316,3,119
316,4,43
316,4,54
316,5,167
316,6,54
316,6,4
317,1,76
317,2,69
317,3,113
317,3,83
318,1,51
318,2,69
318,3,22
319,1,133
319,1,61
319,2,126
319,2,133
319,3,133
319,4,76
319,5,61
320,1,171
320,2,44
320,3,4
320,3,121
321,1,126
321,1,71
321,1,95
321,2,71
321,3,71
321,3,44
322,1,123
322,2,141
322,2,126
322,3,126
323,1,23
323,2,133
323,2,45
323,3,188
324,1,121
324,2,121
324,2,101
324,3,101
324,3,121
325,1,50
325,2,209
325,3,150
325,4,150
325,5,50
325,5,150
326,1,41
326,2,31
326,2,41
326,3,11
327,1,187
327,1,76
327,1,77
327,1,45
327,2,9
327,2,125
327,3,21
328,1,20
328,2,150
328,2,20
328,3,2
329,1,77
329,1,124
329,2,124
329,3,124
329,3,77
329,3,28
329,3,103
329,3,78
330,1,113
330,2,121
330,3,10
331,1,95
331,2,186
331,2,113
331,3,189
331,3,95
331,4,189
331,5,189
332,1,160
332,1,50
332,2,51
332,2,72
332,3,50
332,3,48
332,3,72
333,1,60
333,1,73
333,2,73
333,3,73
333,3,60
333,4,60
333,4,73
333,5,202
333,6,121
333,6,67
333,6,2
334,1,172
334,2,53
334,2,4
334,3,68
334,4,123
335,1,16
335,2,101
335,2,39
335,2,150
335,2,143
335,3,137
335,3,187
336,1,83
336,1,16
336,2,142
336,3,162
337,1,37
337,2,37
337,3,84
338,1,4
338,2,143
338,3,143
338,3,2
339,1,155
339,1,162
339,2,155
339,2,162
339,3,155
340,1,91
340,2,123
340,3,38
340,3,1
340,3,93
340,4,1
340,5,89
340,6,93
340,6,21
341,1,72
341,1,116
341,1,123
341,2,18
341,3,34
342,1,93
342,1,207
342,2,209
342,3,207
342,4,2
343,1,123
343,2,67
343,3,76
344,1,44
344,2,80
344,3,76
345,1,180
345,2,4
345,2,12
345,3,61
346,1,145
346,2,95
346,3,107
346,4,95
347,1,36
347,2,36
347,2,4
347,3,153
347,3,36
347,4,36
347,5,36
347,5,4
348,1,130
348,2,32
348,3,124
348,3,14
348,4,124
348,5,14
348,5,174
348,5,140
349,1,212
349,2,212
349,2,4
349,3,212
349,4,212
350,1,52
350,2,68
350,2,67
350,3,67
350,3,44
350,3,137
350,4,67
350,4,137
350,5,44
351,1,75
351,2,83
351,2,75
351,3,123
352,1,101
352,2,124
352,3,101
353,1,90
353,1,39
353,2,69
353,3,69
354,1,123
354,2,141
354,2,175
354,3,97
355,1,28
355,1,155
355,2,28
355,3,82
355,4,88
356,1,150
356,1,161
356,2,150
356,2,57
356,3,150
357,1,209
357,2,17
357,3,143
357,3,49
357,3,138
357,4,174
357,4,33
357,5,66
357,5,174
358,1,9
358,1,121
358,2,9
358,3,121
358,3,197
359,1,67
359,2,132
359,3,97
360,1,79
360,1,20
360,2,47
360,3,20
360,3,139
361,1,106
361,2,57
361,3,134
362,1,2
362,2,121
362,3,121
362,4,28
363,1,69
363,2,146
363,2,161
363,3,161
363,3,146
364,1,113
364,1,75
364,2,92
364,2,75
364,3,75
364,3,72
365,1,35
365,2,89
365,2,145
365,3,161
366,1,48
366,2,58
366,3,73
367,1,63
367,1,136
367,2,63
367,2,136
367,3,136
368,1,93
368,2,52
368,3,4
368,3,52
368,4,103
369,1,212
369,1,160
369,2,83
369,2,192
369,3,13
369,3,87
369,4,83
369,4,142
369,5,66
370,1,67
370,2,50
370,3,160
371,1,67
371,2,206
371,2,150
371,3,67
372,1,89
372,2,89
372,2,24
372,3,89
373,1,150
373,2,175
373,3,128
374,1,93
374,1,90
374,2,124
374,2,85
374,3,4
374,4,143
375,1,12
375,1,160
375,2,21
375,3,12
375,4,24
375,4,12
376,1,105
376,2,28
376,2,105
376,3,105
377,1,30
377,2,106
377,3,209
378,1,126
378,2,155
378,2,151
378,3,155
379,1,189
379,1,25
379,1,113
379,2,25
379,3,44
380,1,73
380,2,179
380,3,73
380,4,168
381,1,95
381,1,5
381,2,119
381,3,95
381,3,67
381,4,5
381,4,95
382,1,17
382,1,85
382,1,2
382,2,85
382,3,16
383,1,170
383,1,213
383,1,151
383,2,44
383,3,138
383,3,173
383,3,170
383,3,66
383,3,214
384,1,106
384,2,58
384,3,58
385,1,110
385,1,188
385,2,110
385,3,3
385,3,75
386,1,209
386,2,209
386,3,69
386,4,180
387,1,76
387,2,175
387,3,175
387,4,48
387,5,83
387,6,39
387,6,211
387,7,10
387,7,80
387,8,79
387,8,80
387,9,79
387,10,39
388,1,5
388,2,173
388,3,79
388,4,173
388,5,83
388,5,5
388,6,80
388,6,83
388,6,79
388,6,173
389,1,126
389,1,83
389,2,155
389,2,126
389,3,79
389,3,83
389,3,87
389,3,126
389,3,80
390,1,76
390,2,194
390,2,121
390,3,133
391,1,160
391,2,10
391,3,150
391,3,160
391,3,39
391,4,160
391,4,150
392,1,164
392,1,75
392,2,146
392,2,75
392,3,95
393,1,67
393,1,47
393,1,154
393,2,155
393,2,78
393,3,155
393,3,52
394,1,75
394,2,100
394,3,84
394,3,208
394,3,158
395,1,57
395,2,67
395,2,83
395,2,160
395,2,89
395,2,87
395,3,94
395,4,67
395,5,94
395,6,24
395,6,67
396,1,146
396,1,113
396,1,63
396,2,70
396,3,2
396,3,141
397,1,56
397,1,118
397,2,56
397,3,56
397,4,82
398,1,13
398,2,162
398,2,104
398,3,81
399,1,106
399,1,164
399,2,164
399,2,28
399,3,25
399,4,212
399,5,54
399,5,84
400,1,109
400,2,56
400,3,80
400,4,109
400,4,80
401,1,26
401,1,91
401,2,203
401,3,122
402,1,67
402,1,153
402,2,123
402,3,37
402,4,76
402,5,80
403,1,134
403,1,56
403,2,94
403,2,56
403,3,56
404,1,25
404,1,69
404,1,70
404,1,6
404,1,84
404,2,145
404,2,113
404,3,212
404,3,154
405,1,67
405,2,98
405,3,54
406,1,76
406,2,53
406,2,76
406,3,83
406,3,34
406,4,97
406,4,76
407,1,150
407,2,48
407,3,115
407,4,80
408,1,3
408,2,53
408,2,4
408,3,53
408,3,83
408,3,25
408,4,113
409,1,16
409,2,74
409,3,80
409,3,79
409,4,79
409,4,80
409,5,70
409,5,69
409,6,95
409,6,116
410,1,10
410,2,51
410,2,2
410,3,51
410,3,125
410,3,84
411,1,113
411,2,169
411,3,113
412,1,153
412,1,184
412,2,87
412,2,42
412,2,146
412,2,75
412,3,76
413,1,95
413,1,143
413,2,143
413,3,143
414,1,123
414,2,99
414,3,116
414,3,184
414,4,117
414,4,114
414,4,116
414,5,44
414,5,117
414,5,105
414,6,114
414,6,116
414,7,39
414,7,128
414,8,116
414,9,16
414,10,114
414,10,117
414,11,98
414,12,116
414,13,98
414,14,184
414,14,114
415,1,76
415,1,67
415,2,121
415,2,76
415,3,121
416,1,33
416,1,110
416,2,99
416,2,7
416,3,7
416,3,99
416,3,33
417,1,209
417,2,209
417,3,209
